domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 4
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.25)
support bounds (Hz): [20, 1024)support indexes: [80, 4096)
---------------
domainValue measuredValue
0 (0,0)
0.25 (0,0)
0.5 (0,0)
0.75 (0,0)
1 (0,0)
1.25 (0,0)
1.5 (0,0)
1.75 (0,0)
2 (0,0)
2.25 (0,0)
2.5 (0,0)
2.75 (0,0)
3 (0,0)
3.25 (0,0)
3.5 (0,0)
3.75 (0,0)
4 (0,0)
4.25 (0,0)
4.5 (0,0)
4.75 (0,0)
5 (0,0)
5.25 (0,0)
5.5 (0,0)
5.75 (0,0)
6 (0,0)
6.25 (0,0)
6.5 (0,0)
6.75 (0,0)
7 (0,0)
7.25 (0,0)
7.5 (0,0)
7.75 (0,0)
8 (0,0)
8.25 (0,0)
8.5 (0,0)
8.75 (0,0)
9 (0,0)
9.25 (0,0)
9.5 (0,0)
9.75 (0,0)
10 (0,0)
10.25 (0,0)
10.5 (0,0)
10.75 (0,0)
11 (0,0)
11.25 (0,0)
11.5 (0,0)
11.75 (0,0)
12 (0,0)
12.25 (0,0)
12.5 (0,0)
12.75 (0,0)
13 (0,0)
13.25 (0,0)
13.5 (0,0)
13.75 (0,0)
14 (0,0)
14.25 (0,0)
14.5 (0,0)
14.75 (0,0)
15 (0,0)
15.25 (0,0)
15.5 (0,0)
15.75 (0,0)
16 (0,0)
16.25 (0,0)
16.5 (0,0)
16.75 (0,0)
17 (0,0)
17.25 (0,0)
17.5 (0,0)
17.75 (0,0)
18 (0,0)
18.25 (0,0)
18.5 (0,0)
18.75 (0,0)
19 (0,0)
19.25 (0,0)
19.5 (0,0)
19.75 (0,0)
20 (-8.783534941209568e-23,-3.718047554324983e-24)
20.25 (4.296349434919357e-23,7.356478081814026e-23)
20.5 (1.061825417796045e-22,-9.133274646894897e-23)
20.75 (-1.569302624681975e-22,2.674874527433888e-23)
21 (3.74682838269758e-23,4.4202289814503e-23)
21.25 (9.77325748671574e-23,-2.802073735877474e-23)
21.5 (-8.524900765485252e-23,-4.603134483282785e-23)
21.75 (-3.712295343999523e-23,5.822574936222563e-23)
22 (1.001453933470189e-22,1.537935980519569e-23)
22.25 (-2.702528832668933e-23,-5.213143370644272e-23)
22.5 (-8.467166806380689e-23,-2.964871733705921e-23)
22.75 (1.013798616178437e-22,1.314560653625497e-22)
23 (-2.18367456672076e-23,-1.114390358171501e-22)
23.25 (-2.89331450631997e-23,-1.269960059809593e-23)
23.5 (-3.470254791447144e-23,1.017332932593185e-22)
23.75 (1.445182130587129e-22,-8.968801404556534e-23)
24 (-1.643387286683062e-22,3.541738511307843e-23)
24.25 (6.428649011359305e-23,-5.605710305764615e-24)
24.5 (4.759143693662661e-23,7.085870755572627e-24)
24.75 (-6.771902645849942e-23,-2.592346693992922e-23)
25 (1.117387884711996e-23,4.473195720233206e-23)
25.25 (3.776969282009875e-23,-2.534098148656405e-23)
25.5 (-3.765867908541932e-23,-4.849424692704865e-23)
25.75 (1.502312164792921e-23,1.213553766420767e-22)
26 (-7.61893067683085e-24,-1.323783860105713e-22)
26.25 (1.886973911107544e-23,1.080913742786916e-22)
26.5 (-2.251830923228981e-23,-1.056396484743162e-22)
26.75 (-2.796782325172175e-25,9.688009115844906e-23)
27 (2.704785372003032e-23,-1.993876661943281e-23)
27.25 (-1.229304195411184e-23,-7.755800558160843e-23)
27.5 (-4.381381347976669e-23,8.368853591762609e-23)
27.75 (7.752441985251474e-23,-1.315090710622029e-23)
28 (-5.071642034725174e-23,2.888909644401363e-24)
28.25 (1.782923019167822e-23,-8.297282143864075e-23)
28.5 (-4.131551340210864e-23,1.073414753498451e-22)
28.75 (8.170637949271002e-23,1.243658000601221e-23)
29 (-6.184095589186741e-23,-1.466756488088865e-22)
29.25 (8.1931421013484e-24,1.326107494194292e-22)
29.5 (-1.12839547087436e-23,-1.114919932506917e-23)
29.75 (5.692121943473071e-23,-5.102757733356739e-23)
30 (-3.429807276838495e-23,3.367730971710697e-24)
30.25 (-6.807934431392762e-23,5.744182320262521e-23)
30.5 (1.181099291808114e-22,-5.923769197219859e-23)
30.75 (-4.367550708232148e-23,3.350624325138775e-23)
31 (-5.320608099208431e-23,-3.299222943235734e-23)
31.25 (5.91247790911167e-23,6.817168941163241e-23)
31.5 (-5.625375851377232e-24,-1.215717064359879e-22)
31.75 (-2.228674507998575e-23,1.497941083021873e-22)
32 (2.16003443638428e-23,-9.197827007159009e-23)
32.25 (-1.82859961185079e-23,-4.290927233963817e-23)
32.5 (-1.616910888692795e-23,1.2622914945232e-22)
32.75 (8.466957405386427e-23,-4.859453483230298e-23)
33 (-9.555152348425258e-23,-1.077836842296508e-22)
33.25 (-3.209703526708399e-24,1.521429819121755e-22)
33.5 (1.027107400547367e-22,-4.553619907142372e-23)
33.75 (-7.992017434028882e-23,-4.893526773534413e-23)
34 (-3.093614545298006e-24,1.234070612695999e-23)
34.25 (-5.594248933085226e-24,6.369494819628634e-23)
34.5 (1.014900450724359e-22,-3.798834038872748e-23)
34.75 (-1.323818013248272e-22,-6.018061560804553e-23)
35 (3.917852224163545e-23,9.253256484324571e-23)
35.25 (6.486227806535202e-23,-3.249150123108263e-23)
35.5 (-7.152203927619429e-23,-1.116234093766838e-23)
35.75 (3.436624452417937e-24,-1.821528320217698e-23)
36 (6.553648298176085e-23,4.264592596012484e-23)
36.25 (-1.031280854564415e-22,8.715871398071971e-24)
36.5 (9.764906394306878e-23,-7.772068298885957e-23)
36.75 (-4.211969178609524e-23,6.558227681045687e-23)
37 (-2.188426924305924e-23,2.101670885961598e-23)
37.25 (2.635248319316109e-23,-8.8928360958376e-23)
37.5 (2.213099703963461e-23,9.04659386210544e-23)
37.75 (-3.790971081860527e-23,-6.228259843378763e-23)
38 (-1.437062037242611e-23,4.414127542294956e-23)
38.25 (6.067212192929563e-23,-2.854327048779601e-23)
