domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 4
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.25)
support bounds (Hz): [20, 1024)support indexes: [80, 4096)
---------------
domainValue measuredValue
0 (0,0)
0.25 (0,0)
0.5 (0,0)
0.75 (0,0)
1 (0,0)
1.25 (0,0)
1.5 (0,0)
1.75 (0,0)
2 (0,0)
2.25 (0,0)
2.5 (0,0)
2.75 (0,0)
3 (0,0)
3.25 (0,0)
3.5 (0,0)
3.75 (0,0)
4 (0,0)
4.25 (0,0)
4.5 (0,0)
4.75 (0,0)
5 (0,0)
5.25 (0,0)
5.5 (0,0)
5.75 (0,0)
6 (0,0)
6.25 (0,0)
6.5 (0,0)
6.75 (0,0)
7 (0,0)
7.25 (0,0)
7.5 (0,0)
7.75 (0,0)
8 (0,0)
8.25 (0,0)
8.5 (0,0)
8.75 (0,0)
9 (0,0)
9.25 (0,0)
9.5 (0,0)
9.75 (0,0)
10 (0,0)
10.25 (0,0)
10.5 (0,0)
10.75 (0,0)
11 (0,0)
11.25 (0,0)
11.5 (0,0)
11.75 (0,0)
12 (0,0)
12.25 (0,0)
12.5 (0,0)
12.75 (0,0)
13 (0,0)
13.25 (0,0)
13.5 (0,0)
13.75 (0,0)
14 (0,0)
14.25 (0,0)
14.5 (0,0)
14.75 (0,0)
15 (0,0)
15.25 (0,0)
15.5 (0,0)
15.75 (0,0)
16 (0,0)
16.25 (0,0)
16.5 (0,0)
16.75 (0,0)
17 (0,0)
17.25 (0,0)
17.5 (0,0)
17.75 (0,0)
18 (0,0)
18.25 (0,0)
18.5 (0,0)
18.75 (0,0)
19 (0,0)
19.25 (0,0)
19.5 (0,0)
19.75 (0,0)
20 (-1.614256905549676,-0.06833107604060688)
20.25 (0.6328083138482964,1.083533953960629)
20.5 (0.9103886697408232,-0.7830693837997142)
20.75 (-1.240624580820991,0.2114643177901345)
21 (0.8599802402780126,1.01454061763423)
21.25 (1.452316735994967,-0.4163912173232152)
21.5 (-1.207485878609775,-0.6519981919800424)
21.75 (-0.7992730233635466,1.253625221537874)
22 (1.396428516719423,0.2144499700195448)
22.25 (-0.8800835994274355,-1.697669947682636)
22.5 (-1.118427649319995,-0.3916297622913421)
22.75 (0.7379231531661868,0.956841651854055)
23 (-0.2241195959855341,-1.143745137896774)
23.25 (-6.803369871716157,-2.986197314643392)
23.5 (-0.3595375247387056,1.054012994438346)
23.75 (0.9200168912445943,-0.5709625528692337)
24 (-1.081824999498835,0.2331490144939614)
24.25 (0.9480074665533698,-0.08266519475258076)
24.5 (1.6215574925004,0.2414330718756967)
24.75 (-1.139218964373682,-0.436103510412692)
25 (0.2756299430652306,1.103418695116157)
25.25 (1.245584971457692,-0.8357056503476551)
25.5 (-0.6020388034099592,-0.7752640055697366)
25.75 (0.1293168660225282,1.044609592474415)
26 (-0.05681287876332764,-0.9871197828553946)
26.25 (0.1521654343521871,0.8716480296851614)
26.5 (-0.1980430458004285,-0.9290749818436859)
26.75 (-0.003242995050689259,1.123368284007725)
27 (1.123474560228704,-0.8281876000638517)
27.25 (-0.2078732589135872,-1.311492748114676)
27.5 (-0.5409362746267135,1.033239548279687)
27.75 (1.048120102729197,-0.1777985586138719)
28 (-0.8475452375229596,0.04827788700349788)
28.25 (0.2170065201253596,-1.009894597344219)
28.5 (-0.4521045081615651,1.174608783051009)
28.75 (1.103554953776494,0.1679728016206739)
29 (-0.469629053076096,-1.113875829796125)
29.25 (0.07016920222066253,1.135729171731821)
29.5 (-0.3074041137754437,-0.3037330285607175)
29.75 (1.138145947170496,-1.020301935075779)
30 (-2.211350739505913,0.2171327358548863)
30.25 (-0.9053904229282206,0.7639215260854578)
30.5 (1.076989710934584,-0.5401610617842536)
30.75 (-0.7341480298993182,0.5632113767098167)
31 (-0.9506459962729104,-0.5894801916091872)
31.25 (0.6429293513050632,0.7413064492510948)
31.5 (-0.04493584535454413,-0.9711222048493211)
31.75 (-0.1597364232162781,1.073623581783189)
32 (0.2642963959311271,-1.125423043004502)
32.25 (-0.532366783248612,-1.249233081914042)
32.5 (-0.1673325463220895,1.306333276968945)
32.75 (1.031728919755321,-0.5921417166531263)
33 (-0.843180843233663,-0.9511218078125736)
33.25 (-0.0259642875904978,1.230731780793071)
33.5 (1.093466324934727,-0.484781827329746)
33.75 (-1.106864368596,-0.6777350609037991)
34 (-0.1433070827051021,0.571664817216348)
34.25 (-0.1100663114441893,1.253191999399921)
34.5 (1.0735584147177,-0.4018394361375154)
34.75 (-1.110303529620476,-0.504742715808738)
35 (0.4624928907535182,1.092324338811091)
35.25 (1.100003290620414,-0.5510253314781439)
35.5 (-1.242123844972232,-0.1938564669674133)
35.75 (0.1841270855429715,-0.9759364326226977)
36 (0.9728611648823816,0.6330605995228846)
36.25 (-1.023487870529328,0.08650008984010447)
36.5 (0.8803149997470144,-0.700658872322269)
36.75 (-0.6320992191841661,0.9842072485890027)
37 (-1.139496604382495,1.094323420848213)
37.25 (0.3318831104390161,-1.119963565663851)
37.5 (0.2433449195198457,0.9947327051556663)
37.75 (-0.5155511077926944,-0.8470089041931687)
38 (-0.28556301832751,0.8771448633344806)
38.25 (1.154310622923355,-0.5430467781468632)
38.5 (-1.284367162357254,-0.03298338596503974)
38.75 (-0.7389594605685318,0.8137615100573796)
39 (0.5397126740146034,-0.868958007976157)
39.25 (0.07049834495495408,0.9951063370409102)
39.5 (-0.4960103462111111,-0.9944220014081603)
39.75 (0.7266287204326412,0.8638838469763602)
40 (0.1358572984039418,1.27367526743693)
40.25 (-0.2868817976606783,-1.167469063802112)
40.5 (-0.1635351937453023,0.9628576719340436)
40.75 (1.060075429900276,-0.3281165797822165)
41 (-1.461943355113664,0.5676491114930241)
41.25 (-0.9345987405115599,-0.2355087445578855)
41.5 (1.048359367379885,-0.09271161909514955)
41.75 (-1.037455465925536,0.1300934408878091)
42 (0.8940349958861821,0.3838869356246421)
