domain units: Hz
measurement data type: Positive<double>
segment length (sec): 16
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.0625)
support bounds (Hz): [20, 1024)support indexes: [320, 16384)
---------------
domainValue measuredValue
1161.25 1
1161.3125 1
1161.375 1
1161.4375 1
1161.5 1
1161.5625 1
1161.625 1
1161.6875 1
1161.75 1
1161.8125 1
1161.875 1
1161.9375 1
1162 1
1162.0625 1
1162.125 1
1162.1875 1
1162.25 1
1162.3125 1
1162.375 1
1162.4375 1
1162.5 1
1162.5625 1
1162.625 1
1162.6875 1
1162.75 1
1162.8125 1
1162.875 1
1162.9375 1
1163 1
1163.0625 1
1163.125 1
1163.1875 1
1163.25 1
1163.3125 1
1163.375 1
1163.4375 1
1163.5 1
1163.5625 1
1163.625 1
1163.6875 1
1163.75 1
1163.8125 1
1163.875 1
1163.9375 1
1164 1
1164.0625 1
1164.125 1
1164.1875 1
1164.25 1
1164.3125 1
1164.375 1
1164.4375 1
1164.5 1
1164.5625 1
1164.625 1
1164.6875 1
1164.75 1
1164.8125 1
1164.875 1
1164.9375 1
1165 1
1165.0625 1
1165.125 1
1165.1875 1
1165.25 1
1165.3125 1
1165.375 1
1165.4375 1
1165.5 1
1165.5625 1
1165.625 1
1165.6875 1
1165.75 1
1165.8125 1
1165.875 1
1165.9375 1
1166 1
1166.0625 1
1166.125 1
1166.1875 1
1166.25 1
1166.3125 1
1166.375 1
1166.4375 1
1166.5 1
1166.5625 1
1166.625 1
1166.6875 1
1166.75 1
1166.8125 1
1166.875 1
1166.9375 1
1167 1
1167.0625 1
1167.125 1
1167.1875 1
1167.25 1
1167.3125 1
1167.375 1
1167.4375 1
1167.5 1
1167.5625 1
1167.625 1
1167.6875 1
1167.75 1
1167.8125 1
1167.875 1
1167.9375 1
1168 1
1168.0625 1
1168.125 1
1168.1875 1
1168.25 1
1168.3125 1
1168.375 1
1168.4375 1
1168.5 1
1168.5625 1
1168.625 1
1168.6875 1
1168.75 1
1168.8125 1
1168.875 1
1168.9375 1
1169 1
1169.0625 1
1169.125 1
1169.1875 1
1169.25 1
1169.3125 1
1169.375 1
1169.4375 1
1169.5 1
1169.5625 1
1169.625 1
1169.6875 1
1169.75 1
1169.8125 1
1169.875 1
1169.9375 1
1170 1
1170.0625 1
1170.125 1
1170.1875 1
1170.25 1
1170.3125 1
1170.375 1
1170.4375 1
1170.5 1
1170.5625 1
1170.625 1
1170.6875 1
1170.75 1
1170.8125 1
1170.875 1
1170.9375 1
1171 1
1171.0625 1
1171.125 1
1171.1875 1
1171.25 1
1171.3125 1
1171.375 1
1171.4375 1
1171.5 1
1171.5625 1
1171.625 1
1171.6875 1
1171.75 1
1171.8125 1
1171.875 1
1171.9375 1
1172 1
1172.0625 1
1172.125 1
1172.1875 1
1172.25 1
1172.3125 1
1172.375 1
1172.4375 1
1172.5 1
1172.5625 1
1172.625 1
1172.6875 1
1172.75 1
1172.8125 1
1172.875 1
1172.9375 1
1173 1
1173.0625 1
1173.125 1
1173.1875 1
1173.25 1
1173.3125 1
1173.375 1
1173.4375 1
1173.5 1
1173.5625 1
1173.625 1
1173.6875 1
1173.75 1
1173.8125 1
1173.875 1
1173.9375 1
1174 1
1174.0625 1
1174.125 1
1174.1875 1
1174.25 1
1174.3125 1
1174.375 1
1174.4375 1
1174.5 1
1174.5625 1
1174.625 1
1174.6875 1
1174.75 1
1174.8125 1
1174.875 1
1174.9375 1
1175 1
1175.0625 1
1175.125 1
1175.1875 1
1175.25 1
1175.3125 1
1175.375 1
1175.4375 1
1175.5 1
1175.5625 1
1175.625 1
1175.6875 1
1175.75 1
1175.8125 1
1175.875 1
1175.9375 1
1176 1
1176.0625 1
1176.125 1
1176.1875 1
1176.25 1
1176.3125 1
1176.375 1
1176.4375 1
1176.5 1
1176.5625 1
1176.625 1
1176.6875 1
1176.75 1
1176.8125 1
1176.875 1
1176.9375 1
1177 1
1177.0625 1
1177.125 1
1177.1875 1
1177.25 1
1177.3125 1
1177.375 1
1177.4375 1
1177.5 1
1177.5625 1
1177.625 1
1177.6875 1
1177.75 1
1177.8125 1
1177.875 1
1177.9375 1
1178 1
1178.0625 1
1178.125 1
1178.1875 1
1178.25 1
1178.3125 1
1178.375 1
1178.4375 1
1178.5 1
1178.5625 1
1178.625 1
1178.6875 1
1178.75 1
1178.8125 1
1178.875 1
1178.9375 1
1179 1
1179.0625 1
1179.125 1
1179.1875 1
1179.25 1
1179.3125 1
1179.375 1
1179.4375 1
1179.5 1
1179.5625 1
1179.625 1
1179.6875 1
1179.75 1
1179.8125 1
1179.875 1
1179.9375 1
1180 1
1180.0625 1
1180.125 1
1180.1875 1
1180.25 1
1180.3125 1
1180.375 1
1180.4375 1
1180.5 1
1180.5625 1
1180.625 1
1180.6875 1
1180.75 1
1180.8125 1
1180.875 1
1180.9375 1
1181 1
1181.0625 1
1181.125 1
1181.1875 1
1181.25 1
1181.3125 1
1181.375 1
1181.4375 1
1181.5 1
1181.5625 1
1181.625 1
1181.6875 1
1181.75 1
1181.8125 1
1181.875 1
1181.9375 1
1182 1
1182.0625 1
1182.125 1
1182.1875 1
1182.25 1
1182.3125 1
1182.375 1
1182.4375 1
1182.5 1
1182.5625 1
1182.625 1
1182.6875 1
1182.75 1
1182.8125 1
1182.875 1
1182.9375 1
1183 1
1183.0625 1
1183.125 1
1183.1875 1
1183.25 1
1183.3125 1
1183.375 1
1183.4375 1
1183.5 1
1183.5625 1
1183.625 1
1183.6875 1
1183.75 1
1183.8125 1
1183.875 1
1183.9375 1
1184 1
1184.0625 1
1184.125 1
1184.1875 1
1184.25 1
1184.3125 1
1184.375 1
1184.4375 1
1184.5 1
1184.5625 1
1184.625 1
1184.6875 1
1184.75 1
1184.8125 1
1184.875 1
1184.9375 1
1185 1
1185.0625 1
1185.125 1
1185.1875 1
1185.25 1
1185.3125 1
1185.375 1
1185.4375 1
1185.5 1
1185.5625 1
1185.625 1
1185.6875 1
1185.75 1
1185.8125 1
1185.875 1
1185.9375 1
1186 1
1186.0625 1
1186.125 1
1186.1875 1
1186.25 1
1186.3125 1
1186.375 1
1186.4375 1
1186.5 1
1186.5625 1
1186.625 1
1186.6875 1
1186.75 1
1186.8125 1
1186.875 1
1186.9375 1
1187 1
1187.0625 1
1187.125 1
1187.1875 1
1187.25 1
1187.3125 1
1187.375 1
1187.4375 1
1187.5 1
1187.5625 1
1187.625 1
1187.6875 1
1187.75 1
1187.8125 1
1187.875 1
1187.9375 1
1188 1
1188.0625 1
1188.125 1
1188.1875 1
1188.25 1
1188.3125 1
1188.375 1
1188.4375 1
1188.5 1
1188.5625 1
1188.625 1
1188.6875 1
1188.75 1
1188.8125 1
1188.875 1
1188.9375 1
1189 1
1189.0625 1
1189.125 1
1189.1875 1
1189.25 1
1189.3125 1
1189.375 1
1189.4375 1
1189.5 1
1189.5625 1
1189.625 1
1189.6875 1
1189.75 1
1189.8125 1
1189.875 1
1189.9375 1
1190 1
1190.0625 1
1190.125 1
1190.1875 1
1190.25 1
1190.3125 1
1190.375 1
1190.4375 1
1190.5 1
1190.5625 1
1190.625 1
1190.6875 1
1190.75 1
1190.8125 1
1190.875 1
1190.9375 1
1191 1
1191.0625 1
1191.125 1
1191.1875 1
1191.25 1
1191.3125 1
1191.375 1
1191.4375 1
1191.5 1
1191.5625 1
1191.625 1
1191.6875 1
1191.75 1
1191.8125 1
1191.875 1
1191.9375 1
1192 1
1192.0625 1
1192.125 1
1192.1875 1
1192.25 1
1192.3125 1
1192.375 1
1192.4375 1
1192.5 1
1192.5625 1
1192.625 1
1192.6875 1
1192.75 1
1192.8125 1
1192.875 1
1192.9375 1
1193 1
1193.0625 1
1193.125 1
1193.1875 1
1193.25 1
1193.3125 1
1193.375 1
1193.4375 1
1193.5 1
1193.5625 1
1193.625 1
1193.6875 1
1193.75 1
1193.8125 1
1193.875 1
1193.9375 1
1194 1
1194.0625 1
1194.125 1
1194.1875 1
1194.25 1
1194.3125 1
1194.375 1
1194.4375 1
1194.5 1
1194.5625 1
1194.625 1
1194.6875 1
1194.75 1
1194.8125 1
1194.875 1
1194.9375 1
1195 1
1195.0625 1
1195.125 1
1195.1875 1
1195.25 1
1195.3125 1
1195.375 1
1195.4375 1
1195.5 1
1195.5625 1
1195.625 1
1195.6875 1
1195.75 1
1195.8125 1
1195.875 1
1195.9375 1
1196 1
1196.0625 1
1196.125 1
1196.1875 1
1196.25 1
1196.3125 1
1196.375 1
1196.4375 1
1196.5 1
1196.5625 1
1196.625 1
1196.6875 1
1196.75 1
1196.8125 1
1196.875 1
1196.9375 1
1197 1
1197.0625 1
1197.125 1
1197.1875 1
1197.25 1
1197.3125 1
1197.375 1
1197.4375 1
1197.5 1
1197.5625 1
1197.625 1
1197.6875 1
1197.75 1
1197.8125 1
1197.875 1
1197.9375 1
1198 1
1198.0625 1
1198.125 1
1198.1875 1
1198.25 1
1198.3125 1
1198.375 1
1198.4375 1
1198.5 1
1198.5625 1
1198.625 1
1198.6875 1
1198.75 1
1198.8125 1
1198.875 1
1198.9375 1
1199 1
1199.0625 1
1199.125 1
1199.1875 1
1199.25 1
1199.3125 1
1199.375 1
1199.4375 1
1199.5 1
1199.5625 1
1199.625 1
1199.6875 1
1199.75 1
1199.8125 1
1199.875 1
1199.9375 1
1200 1
1200.0625 1
1200.125 1
1200.1875 1
1200.25 1
1200.3125 1
1200.375 1
1200.4375 1
1200.5 1
1200.5625 1
1200.625 1
1200.6875 1
1200.75 1
1200.8125 1
1200.875 1
1200.9375 1
1201 1
1201.0625 1
1201.125 1
1201.1875 1
1201.25 1
1201.3125 1
1201.375 1
1201.4375 1
1201.5 1
1201.5625 1
1201.625 1
1201.6875 1
1201.75 1
1201.8125 1
1201.875 1
1201.9375 1
1202 1
1202.0625 1
1202.125 1
1202.1875 1
1202.25 1
1202.3125 1
1202.375 1
1202.4375 1
1202.5 1
1202.5625 1
1202.625 1
1202.6875 1
1202.75 1
1202.8125 1
1202.875 1
1202.9375 1
1203 1
1203.0625 1
1203.125 1
1203.1875 1
1203.25 1
1203.3125 1
1203.375 1
1203.4375 1
1203.5 1
1203.5625 1
1203.625 1
1203.6875 1
1203.75 1
1203.8125 1
1203.875 1
1203.9375 1
1204 1
1204.0625 1
1204.125 1
1204.1875 1
1204.25 1
1204.3125 1
1204.375 1
1204.4375 1
1204.5 1
1204.5625 1
1204.625 1
1204.6875 1
1204.75 1
1204.8125 1
1204.875 1
1204.9375 1
1205 1
1205.0625 1
1205.125 1
1205.1875 1
1205.25 1
1205.3125 1
1205.375 1
1205.4375 1
1205.5 1
1205.5625 1
1205.625 1
1205.6875 1
1205.75 1
1205.8125 1
1205.875 1
1205.9375 1
1206 1
1206.0625 1
1206.125 1
1206.1875 1
1206.25 1
1206.3125 1
1206.375 1
1206.4375 1
1206.5 1
1206.5625 1
1206.625 1
1206.6875 1
1206.75 1
1206.8125 1
1206.875 1
1206.9375 1
1207 1
1207.0625 1
1207.125 1
1207.1875 1
1207.25 1
1207.3125 1
1207.375 1
1207.4375 1
1207.5 1
1207.5625 1
1207.625 1
1207.6875 1
1207.75 1
1207.8125 1
1207.875 1
1207.9375 1
1208 1
1208.0625 1
1208.125 1
1208.1875 1
1208.25 1
1208.3125 1
1208.375 1
1208.4375 1
1208.5 1
1208.5625 1
1208.625 1
1208.6875 1
1208.75 1
1208.8125 1
1208.875 1
1208.9375 1
1209 1
1209.0625 1
1209.125 1
1209.1875 1
1209.25 1
1209.3125 1
1209.375 1
1209.4375 1
1209.5 1
1209.5625 1
1209.625 1
1209.6875 1
1209.75 1
1209.8125 1
1209.875 1
1209.9375 1
1210 1
1210.0625 1
1210.125 1
1210.1875 1
1210.25 1
1210.3125 1
1210.375 1
1210.4375 1
1210.5 1
1210.5625 1
1210.625 1
1210.6875 1
1210.75 1
1210.8125 1
1210.875 1
1210.9375 1
1211 1
1211.0625 1
1211.125 1
1211.1875 1
1211.25 1
1211.3125 1
1211.375 1
1211.4375 1
1211.5 1
1211.5625 1
1211.625 1
1211.6875 1
1211.75 1
1211.8125 1
1211.875 1
1211.9375 1
1212 1
1212.0625 1
1212.125 1
1212.1875 1
1212.25 1
1212.3125 1
1212.375 1
1212.4375 1
1212.5 1
1212.5625 1
1212.625 1
1212.6875 1
1212.75 1
1212.8125 1
1212.875 1
1212.9375 1
1213 1
1213.0625 1
1213.125 1
1213.1875 1
1213.25 1
1213.3125 1
1213.375 1
1213.4375 1
1213.5 1
1213.5625 1
1213.625 1
1213.6875 1
1213.75 1
1213.8125 1
1213.875 1
1213.9375 1
1214 1
1214.0625 1
1214.125 1
1214.1875 1
1214.25 1
1214.3125 1
1214.375 1
1214.4375 1
1214.5 1
1214.5625 1
1214.625 1
1214.6875 1
1214.75 1
1214.8125 1
1214.875 1
1214.9375 1
1215 1
1215.0625 1
1215.125 1
1215.1875 1
1215.25 1
1215.3125 1
1215.375 1
1215.4375 1
1215.5 1
1215.5625 1
1215.625 1
1215.6875 1
1215.75 1
1215.8125 1
1215.875 1
1215.9375 1
1216 1
1216.0625 1
1216.125 1
1216.1875 1
1216.25 1
1216.3125 1
1216.375 1
1216.4375 1
1216.5 1
1216.5625 1
1216.625 1
1216.6875 1
1216.75 1
1216.8125 1
1216.875 1
1216.9375 1
1217 1
1217.0625 1
1217.125 1
1217.1875 1
1217.25 1
1217.3125 1
1217.375 1
1217.4375 1
1217.5 1
1217.5625 1
1217.625 1
1217.6875 1
1217.75 1
1217.8125 1
1217.875 1
1217.9375 1
1218 1
1218.0625 1
1218.125 1
1218.1875 1
1218.25 1
1218.3125 1
1218.375 1
1218.4375 1
1218.5 1
1218.5625 1
1218.625 1
1218.6875 1
1218.75 1
1218.8125 1
1218.875 1
1218.9375 1
1219 1
1219.0625 1
1219.125 1
1219.1875 1
1219.25 1
1219.3125 1
1219.375 1
1219.4375 1
1219.5 1
1219.5625 1
1219.625 1
1219.6875 1
1219.75 1
1219.8125 1
1219.875 1
1219.9375 1
1220 1
1220.0625 1
1220.125 1
1220.1875 1
1220.25 1
1220.3125 1
1220.375 1
1220.4375 1
1220.5 1
1220.5625 1
1220.625 1
1220.6875 1
1220.75 1
1220.8125 1
1220.875 1
1220.9375 1
1221 1
1221.0625 1
1221.125 1
1221.1875 1
1221.25 1
1221.3125 1
1221.375 1
1221.4375 1
1221.5 1
1221.5625 1
1221.625 1
1221.6875 1
1221.75 1
1221.8125 1
1221.875 1
1221.9375 1
1222 1
1222.0625 1
1222.125 1
1222.1875 1
1222.25 1
1222.3125 1
1222.375 1
1222.4375 1
1222.5 1
1222.5625 1
1222.625 1
1222.6875 1
1222.75 1
1222.8125 1
1222.875 1
1222.9375 1
1223 1
1223.0625 1
1223.125 1
1223.1875 1
1223.25 1
1223.3125 1
1223.375 1
1223.4375 1
1223.5 1
1223.5625 1
1223.625 1
1223.6875 1
1223.75 1
1223.8125 1
1223.875 1
1223.9375 1
1224 1
1224.0625 1
1224.125 1
1224.1875 1
1224.25 1
1224.3125 1
1224.375 1
1224.4375 1
1224.5 1
1224.5625 1
1224.625 1
1224.6875 1
1224.75 1
1224.8125 1
1224.875 1
1224.9375 1
1225 1
1225.0625 1
1225.125 1
1225.1875 1
1225.25 1
1225.3125 1
1225.375 1
1225.4375 1
1225.5 1
1225.5625 1
1225.625 1
1225.6875 1
1225.75 1
1225.8125 1
1225.875 1
1225.9375 1
1226 1
1226.0625 1
1226.125 1
1226.1875 1
1226.25 1
1226.3125 1
1226.375 1
1226.4375 1
1226.5 1
1226.5625 1
1226.625 1
1226.6875 1
1226.75 1
1226.8125 1
1226.875 1
1226.9375 1
1227 1
1227.0625 1
1227.125 1
1227.1875 1
1227.25 1
1227.3125 1
1227.375 1
1227.4375 1
1227.5 1
1227.5625 1
1227.625 1
1227.6875 1
1227.75 1
1227.8125 1
1227.875 1
1227.9375 1
1228 1
1228.0625 1
1228.125 1
1228.1875 1
1228.25 1
1228.3125 1
1228.375 1
1228.4375 1
1228.5 1
1228.5625 1
1228.625 1
1228.6875 1
1228.75 1
1228.8125 1
1228.875 1
1228.9375 1
1229 1
1229.0625 1
1229.125 1
1229.1875 1
1229.25 1
1229.3125 1
1229.375 1
1229.4375 1
1229.5 1
1229.5625 1
1229.625 1
1229.6875 1
1229.75 1
1229.8125 1
1229.875 1
1229.9375 1
1230 1
1230.0625 1
1230.125 1
1230.1875 1
1230.25 1
1230.3125 1
1230.375 1
1230.4375 1
1230.5 1
1230.5625 1
1230.625 1
1230.6875 1
1230.75 1
1230.8125 1
1230.875 1
1230.9375 1
1231 1
1231.0625 1
1231.125 1
1231.1875 1
1231.25 1
1231.3125 1
1231.375 1
1231.4375 1
1231.5 1
1231.5625 1
1231.625 1
1231.6875 1
1231.75 1
1231.8125 1
1231.875 1
1231.9375 1
1232 1
1232.0625 1
1232.125 1
1232.1875 1
1232.25 1
1232.3125 1
1232.375 1
1232.4375 1
1232.5 1
1232.5625 1
1232.625 1
1232.6875 1
1232.75 1
1232.8125 1
1232.875 1
1232.9375 1
1233 1
1233.0625 1
1233.125 1
1233.1875 1
1233.25 1
1233.3125 1
1233.375 1
1233.4375 1
1233.5 1
1233.5625 1
1233.625 1
1233.6875 1
1233.75 1
1233.8125 1
1233.875 1
1233.9375 1
1234 1
1234.0625 1
1234.125 1
1234.1875 1
1234.25 1
1234.3125 1
1234.375 1
1234.4375 1
1234.5 1
1234.5625 1
1234.625 1
1234.6875 1
1234.75 1
1234.8125 1
1234.875 1
1234.9375 1
1235 1
1235.0625 1
1235.125 1
1235.1875 1
1235.25 1
1235.3125 1
1235.375 1
1235.4375 1
1235.5 1
1235.5625 1
1235.625 1
1235.6875 1
1235.75 1
1235.8125 1
1235.875 1
1235.9375 1
1236 1
1236.0625 1
1236.125 1
1236.1875 1
1236.25 1
1236.3125 1
1236.375 1
1236.4375 1
1236.5 1
1236.5625 1
1236.625 1
1236.6875 1
1236.75 1
1236.8125 1
1236.875 1
1236.9375 1
1237 1
1237.0625 1
1237.125 1
1237.1875 1
1237.25 1
1237.3125 1
1237.375 1
1237.4375 1
1237.5 1
1237.5625 1
1237.625 1
1237.6875 1
1237.75 1
1237.8125 1
1237.875 1
1237.9375 1
1238 1
1238.0625 1
1238.125 1
1238.1875 1
1238.25 1
1238.3125 1
1238.375 1
1238.4375 1
1238.5 1
1238.5625 1
1238.625 1
1238.6875 1
1238.75 1
1238.8125 1
1238.875 1
1238.9375 1
1239 1
1239.0625 1
1239.125 1
1239.1875 1
1239.25 1
1239.3125 1
1239.375 1
1239.4375 1
1239.5 1
1239.5625 1
1239.625 1
1239.6875 1
1239.75 1
1239.8125 1
1239.875 1
1239.9375 1
1240 1
1240.0625 1
1240.125 1
1240.1875 1
1240.25 1
1240.3125 1
1240.375 1
1240.4375 1
1240.5 1
1240.5625 1
1240.625 1
1240.6875 1
1240.75 1
1240.8125 1
1240.875 1
1240.9375 1
1241 1
1241.0625 1
1241.125 1
1241.1875 1
1241.25 1
1241.3125 1
1241.375 1
1241.4375 1
1241.5 1
1241.5625 1
1241.625 1
1241.6875 1
1241.75 1
1241.8125 1
1241.875 1
1241.9375 1
1242 1
1242.0625 1
1242.125 1
1242.1875 1
1242.25 1
1242.3125 1
1242.375 1
1242.4375 1
1242.5 1
1242.5625 1
1242.625 1
1242.6875 1
1242.75 1
1242.8125 1
1242.875 1
1242.9375 1
1243 1
1243.0625 1
1243.125 1
1243.1875 1
1243.25 1
1243.3125 1
1243.375 1
1243.4375 1
1243.5 1
1243.5625 1
1243.625 1
1243.6875 1
1243.75 1
1243.8125 1
1243.875 1
1243.9375 1
1244 1
1244.0625 1
1244.125 1
1244.1875 1
1244.25 1
1244.3125 1
1244.375 1
1244.4375 1
1244.5 1
1244.5625 1
1244.625 1
1244.6875 1
1244.75 1
1244.8125 1
1244.875 1
1244.9375 1
1245 1
1245.0625 1
1245.125 1
1245.1875 1
1245.25 1
1245.3125 1
1245.375 1
1245.4375 1
1245.5 1
1245.5625 1
1245.625 1
1245.6875 1
1245.75 1
1245.8125 1
1245.875 1
1245.9375 1
1246 1
1246.0625 1
1246.125 1
1246.1875 1
1246.25 1
1246.3125 1
1246.375 1
1246.4375 1
1246.5 1
1246.5625 1
1246.625 1
1246.6875 1
1246.75 1
1246.8125 1
1246.875 1
1246.9375 1
1247 1
1247.0625 1
1247.125 1
1247.1875 1
1247.25 1
1247.3125 1
1247.375 1
1247.4375 1
1247.5 1
1247.5625 1
1247.625 1
1247.6875 1
1247.75 1
1247.8125 1
1247.875 1
1247.9375 1
1248 1
1248.0625 1
1248.125 1
1248.1875 1
1248.25 1
1248.3125 1
1248.375 1
1248.4375 1
1248.5 1
1248.5625 1
1248.625 1
1248.6875 1
1248.75 1
1248.8125 1
1248.875 1
1248.9375 1
1249 1
1249.0625 1
1249.125 1
1249.1875 1
1249.25 1
1249.3125 1
1249.375 1
1249.4375 1
1249.5 1
1249.5625 1
1249.625 1
1249.6875 1
1249.75 1
1249.8125 1
1249.875 1
1249.9375 1
1250 1
1250.0625 1
1250.125 1
1250.1875 1
1250.25 1
1250.3125 1
1250.375 1
1250.4375 1
1250.5 1
1250.5625 1
1250.625 1
1250.6875 1
1250.75 1
1250.8125 1
1250.875 1
1250.9375 1
1251 1
1251.0625 1
1251.125 1
1251.1875 1
1251.25 1
1251.3125 1
1251.375 1
1251.4375 1
1251.5 1
1251.5625 1
1251.625 1
1251.6875 1
1251.75 1
1251.8125 1
1251.875 1
1251.9375 1
1252 1
1252.0625 1
1252.125 1
1252.1875 1
1252.25 1
1252.3125 1
1252.375 1
1252.4375 1
1252.5 1
1252.5625 1
1252.625 1
1252.6875 1
1252.75 1
1252.8125 1
1252.875 1
1252.9375 1
1253 1
1253.0625 1
1253.125 1
1253.1875 1
1253.25 1
1253.3125 1
1253.375 1
1253.4375 1
1253.5 1
1253.5625 1
1253.625 1
1253.6875 1
1253.75 1
1253.8125 1
1253.875 1
1253.9375 1
1254 1
1254.0625 1
1254.125 1
1254.1875 1
1254.25 1
1254.3125 1
1254.375 1
1254.4375 1
1254.5 1
1254.5625 1
1254.625 1
1254.6875 1
1254.75 1
1254.8125 1
1254.875 1
1254.9375 1
1255 1
1255.0625 1
1255.125 1
1255.1875 1
1255.25 1
1255.3125 1
1255.375 1
1255.4375 1
1255.5 1
1255.5625 1
1255.625 1
1255.6875 1
1255.75 1
1255.8125 1
1255.875 1
1255.9375 1
1256 1
1256.0625 1
1256.125 1
1256.1875 1
1256.25 1
1256.3125 1
1256.375 1
1256.4375 1
1256.5 1
1256.5625 1
1256.625 1
1256.6875 1
1256.75 1
1256.8125 1
1256.875 1
1256.9375 1
1257 1
1257.0625 1
1257.125 1
1257.1875 1
1257.25 1
1257.3125 1
1257.375 1
1257.4375 1
1257.5 1
1257.5625 1
1257.625 1
1257.6875 1
1257.75 1
1257.8125 1
1257.875 1
1257.9375 1
1258 1
1258.0625 1
1258.125 1
1258.1875 1
1258.25 1
1258.3125 1
1258.375 1
1258.4375 1
1258.5 1
1258.5625 1
1258.625 1
1258.6875 1
1258.75 1
1258.8125 1
1258.875 1
1258.9375 1
1259 1
1259.0625 1
1259.125 1
1259.1875 1
1259.25 1
1259.3125 1
1259.375 1
1259.4375 1
1259.5 1
1259.5625 1
1259.625 1
1259.6875 1
1259.75 1
1259.8125 1
1259.875 1
1259.9375 1
1260 1
1260.0625 1
1260.125 1
1260.1875 1
1260.25 1
1260.3125 1
1260.375 1
1260.4375 1
1260.5 1
1260.5625 1
1260.625 1
1260.6875 1
1260.75 1
1260.8125 1
1260.875 1
1260.9375 1
1261 1
1261.0625 1
1261.125 1
1261.1875 1
1261.25 1
1261.3125 1
1261.375 1
1261.4375 1
1261.5 1
1261.5625 1
1261.625 1
1261.6875 1
1261.75 1
1261.8125 1
1261.875 1
1261.9375 1
1262 1
1262.0625 1
1262.125 1
1262.1875 1
1262.25 1
1262.3125 1
1262.375 1
1262.4375 1
1262.5 1
1262.5625 1
1262.625 1
1262.6875 1
1262.75 1
1262.8125 1
1262.875 1
1262.9375 1
1263 1
1263.0625 1
1263.125 1
1263.1875 1
1263.25 1
1263.3125 1
1263.375 1
1263.4375 1
1263.5 1
1263.5625 1
1263.625 1
1263.6875 1
1263.75 1
1263.8125 1
1263.875 1
1263.9375 1
1264 1
1264.0625 1
1264.125 1
1264.1875 1
1264.25 1
1264.3125 1
1264.375 1
1264.4375 1
1264.5 1
1264.5625 1
1264.625 1
1264.6875 1
1264.75 1
1264.8125 1
1264.875 1
1264.9375 1
1265 1
1265.0625 1
1265.125 1
1265.1875 1
1265.25 1
1265.3125 1
1265.375 1
1265.4375 1
1265.5 1
1265.5625 1
1265.625 1
1265.6875 1
1265.75 1
1265.8125 1
1265.875 1
1265.9375 1
1266 1
1266.0625 1
1266.125 1
1266.1875 1
1266.25 1
1266.3125 1
1266.375 1
1266.4375 1
1266.5 1
1266.5625 1
1266.625 1
1266.6875 1
1266.75 1
1266.8125 1
1266.875 1
1266.9375 1
1267 1
1267.0625 1
1267.125 1
1267.1875 1
1267.25 1
1267.3125 1
1267.375 1
1267.4375 1
1267.5 1
1267.5625 1
1267.625 1
1267.6875 1
1267.75 1
1267.8125 1
1267.875 1
1267.9375 1
1268 1
1268.0625 1
1268.125 1
1268.1875 1
1268.25 1
1268.3125 1
1268.375 1
1268.4375 1
1268.5 1
1268.5625 1
1268.625 1
1268.6875 1
1268.75 1
1268.8125 1
1268.875 1
1268.9375 1
1269 1
1269.0625 1
1269.125 1
1269.1875 1
1269.25 1
1269.3125 1
1269.375 1
1269.4375 1
1269.5 1
1269.5625 1
1269.625 1
1269.6875 1
1269.75 1
1269.8125 1
1269.875 1
1269.9375 1
1270 1
1270.0625 1
1270.125 1
1270.1875 1
1270.25 1
1270.3125 1
1270.375 1
1270.4375 1
1270.5 1
1270.5625 1
1270.625 1
1270.6875 1
1270.75 1
1270.8125 1
1270.875 1
1270.9375 1
1271 1
1271.0625 1
1271.125 1
1271.1875 1
1271.25 1
1271.3125 1
1271.375 1
1271.4375 1
1271.5 1
1271.5625 1
1271.625 1
1271.6875 1
1271.75 1
1271.8125 1
1271.875 1
1271.9375 1
1272 1
1272.0625 1
1272.125 1
1272.1875 1
1272.25 1
1272.3125 1
1272.375 1
1272.4375 1
1272.5 1
1272.5625 1
1272.625 1
1272.6875 1
1272.75 1
1272.8125 1
1272.875 1
1272.9375 1
1273 1
1273.0625 1
1273.125 1
1273.1875 1
1273.25 1
1273.3125 1
1273.375 1
1273.4375 1
1273.5 1
1273.5625 1
1273.625 1
1273.6875 1
1273.75 1
1273.8125 1
1273.875 1
1273.9375 1
1274 1
1274.0625 1
1274.125 1
1274.1875 1
1274.25 1
1274.3125 1
1274.375 1
1274.4375 1
1274.5 1
1274.5625 1
1274.625 1
1274.6875 1
1274.75 1
1274.8125 1
1274.875 1
1274.9375 1
1275 1
1275.0625 1
1275.125 1
1275.1875 1
1275.25 1
1275.3125 1
1275.375 1
1275.4375 1
1275.5 1
1275.5625 1
1275.625 1
1275.6875 1
1275.75 1
1275.8125 1
1275.875 1
1275.9375 1
1276 1
1276.0625 1
1276.125 1
1276.1875 1
1276.25 1
1276.3125 1
1276.375 1
1276.4375 1
1276.5 1
1276.5625 1
1276.625 1
1276.6875 1
1276.75 1
1276.8125 1
1276.875 1
1276.9375 1
1277 1
1277.0625 1
1277.125 1
1277.1875 1
1277.25 1
1277.3125 1
1277.375 1
1277.4375 1
1277.5 1
1277.5625 1
1277.625 1
1277.6875 1
1277.75 1
1277.8125 1
1277.875 1
1277.9375 1
1278 1
1278.0625 1
1278.125 1
1278.1875 1
1278.25 1
1278.3125 1
1278.375 1
1278.4375 1
1278.5 1
1278.5625 1
1278.625 1
1278.6875 1
1278.75 1
1278.8125 1
1278.875 1
