domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 4
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.25)
support bounds (Hz): [20, 1024)support indexes: [80, 4096)
---------------
domainValue measuredValue
0 (0,0)
0.25 (0,0)
0.5 (0,0)
0.75 (0,0)
1 (0,0)
1.25 (0,0)
1.5 (0,0)
1.75 (0,0)
2 (0,0)
2.25 (0,0)
2.5 (0,0)
2.75 (0,0)
3 (0,0)
3.25 (0,0)
3.5 (0,0)
3.75 (0,0)
4 (0,0)
4.25 (0,0)
4.5 (0,0)
4.75 (0,0)
5 (0,0)
5.25 (0,0)
5.5 (0,0)
5.75 (0,0)
6 (0,0)
6.25 (0,0)
6.5 (0,0)
6.75 (0,0)
7 (0,0)
7.25 (0,0)
7.5 (0,0)
7.75 (0,0)
8 (0,0)
8.25 (0,0)
8.5 (0,0)
8.75 (0,0)
9 (0,0)
9.25 (0,0)
9.5 (0,0)
9.75 (0,0)
10 (0,0)
10.25 (0,0)
10.5 (0,0)
10.75 (0,0)
11 (0,0)
11.25 (0,0)
11.5 (0,0)
11.75 (0,0)
12 (0,0)
12.25 (0,0)
12.5 (0,0)
12.75 (0,0)
13 (0,0)
13.25 (0,0)
13.5 (0,0)
13.75 (0,0)
14 (0,0)
14.25 (0,0)
14.5 (0,0)
14.75 (0,0)
15 (0,0)
15.25 (0,0)
15.5 (0,0)
15.75 (0,0)
16 (0,0)
16.25 (0,0)
16.5 (0,0)
16.75 (0,0)
17 (0,0)
17.25 (0,0)
17.5 (0,0)
17.75 (0,0)
18 (0,0)
18.25 (0,0)
18.5 (0,0)
18.75 (0,0)
19 (0,0)
19.25 (0,0)
19.5 (0,0)
19.75 (0,0)
20 (3.906819720065552e-23,4.576758696735323e-24)
20.25 (-1.471299829798216e-23,-3.366860814499503e-23)
20.5 (-5.067239936223589e-23,3.838449116179693e-23)
20.75 (6.809860299108079e-23,-9.707664861181471e-24)
21 (-1.208545750667894e-23,-1.927406488399358e-23)
21.25 (-4.58122911479228e-23,1.083679251611783e-23)
21.5 (3.656852068787467e-23,2.092032832082243e-23)
21.75 (1.867927435174e-23,-2.508713482237926e-23)
22 (-4.498117190333121e-23,-7.227010118118144e-24)
22.25 (1.152434142292663e-23,2.222281392782516e-23)
22.5 (3.673304308413462e-23,1.482134711673757e-23)
22.75 (-4.219657111545217e-23,-5.939794913666344e-23)
23 (6.968316851214498e-24,4.892460834156461e-23)
23.25 (1.292317561878632e-23,7.457694669848132e-24)
23.5 (1.829385523885024e-23,-4.685838626512328e-23)
23.75 (-6.760267905564384e-23,4.039783868119028e-23)
24 (7.418775435287778e-23,-1.567399403794303e-23)
24.25 (-2.714084210177194e-23,2.949691082235452e-24)
24.5 (-2.306691375606501e-23,-4.555275205739634e-24)
24.75 (3.030676435199248e-23,1.34986698579871e-23)
25 (-3.182903598087781e-24,-2.175269480878971e-23)
25.25 (-1.922325220766267e-23,1.201738027804688e-23)
25.5 (1.849712597880896e-23,2.29531375546871e-23)
25.75 (-7.34693496462308e-24,-5.730436031824457e-23)
26 (2.988162919666095e-24,6.240225508371924e-23)
26.25 (-6.734753361908316e-24,-5.004929003427441e-23)
26.5 (7.166342978035832e-24,4.701084651590083e-23)
26.75 (2.964046720369671e-24,-4.157436854090904e-23)
27 (-1.313900653734614e-23,6.344777197644886e-24)
27.25 (4.624113279339369e-24,3.685516499717547e-23)
27.5 (2.048467381892001e-23,-3.790240310939164e-23)
27.75 (-3.424618193472196e-23,4.919212410741866e-24)
28 (2.220952054111369e-23,-6.222297983527046e-25)
28.25 (-9.27264959665626e-24,3.72330496275958e-23)
28.5 (2.064256908364078e-23,-4.707669284043419e-23)
28.75 (-3.691046683272908e-23,-8.740656399624553e-24)
29 (2.590383994218106e-23,6.898971089491974e-23)
29.25 (-2.399588821037798e-24,-6.012940972970783e-23)
29.5 (5.700169632572595e-24,3.59133862555421e-24)
29.75 (-2.606589763565762e-23,2.385793822656974e-23)
30 (1.380471440805995e-23,-1.317398169725272e-24)
30.25 (3.308174455368884e-23,-2.585000206547985e-23)
30.5 (-5.424215386367938e-23,2.630989714933331e-23)
30.75 (1.964900467111158e-23,-1.573201276800943e-23)
31 (2.331214373780968e-23,1.669031645408067e-23)
31.25 (-2.497511667786738e-23,-3.224376463089921e-23)
31.5 (8.186512778191908e-25,5.550824324350149e-23)
31.75 (1.140563087688804e-23,-6.874069247758396e-23)
32 (-1.06476110114188e-23,4.382218217098417e-23)
32.25 (7.979466121106019e-24,1.701322227915662e-23)
32.5 (8.826195898749905e-24,-5.525769837315043e-23)
32.75 (-3.930133180031729e-23,1.9815138444954e-23)
33 (4.247867358506704e-23,5.15952571978917e-23)
33.25 (2.457300030410293e-24,-7.061765323074165e-23)
33.5 (-4.582273111398943e-23,1.999716796223241e-23)
33.75 (3.495235119147493e-23,2.356317869640519e-23)
34 (6.165912170405688e-25,-5.241060735985053e-24)
34.25 (5.095470366034702e-24,-3.096654504439159e-23)
34.5 (-4.756335736588561e-23,1.90376627697116e-23)
34.75 (5.97480017457009e-23,2.649052516694258e-23)
35 (-1.783078820627944e-23,-4.092905965896118e-23)
35.25 (-2.770594242262046e-23,1.279257404851689e-23)
35.5 (3.06391005004792e-23,6.794955167020679e-24)
35.75 (-1.243826408692946e-24,7.681507315207494e-24)
36 (-2.933009760620021e-23,-1.913604187877499e-23)
36.25 (4.693568882253816e-23,-4.84660133837295e-24)
36.5 (-4.449775203409853e-23,3.634538363803739e-23)
36.75 (1.829902162238576e-23,-2.977764848482644e-23)
37 (1.120915748903739e-23,-1.066386268372835e-23)
37.25 (-1.233567215371724e-23,4.148901356634081e-23)
37.5 (-1.053656024076895e-23,-4.137745341082962e-23)
37.75 (1.704589220229478e-23,2.798442273033601e-23)
38 (8.381898798535915e-24,-1.96590129535362e-23)
38.25 (-3.045117897371244e-23,1.259856526476238e-23)
