domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 4
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.25)
support bounds (Hz): [20, 1024)support indexes: [80, 4096)
---------------
domainValue measuredValue
0 (0,0)
0.25 (0,0)
0.5 (0,0)
0.75 (0,0)
1 (0,0)
1.25 (0,0)
1.5 (0,0)
1.75 (0,0)
2 (0,0)
2.25 (0,0)
2.5 (0,0)
2.75 (0,0)
3 (0,0)
3.25 (0,0)
3.5 (0,0)
3.75 (0,0)
4 (0,0)
4.25 (0,0)
4.5 (0,0)
4.75 (0,0)
5 (0,0)
5.25 (0,0)
5.5 (0,0)
5.75 (0,0)
6 (0,0)
6.25 (0,0)
6.5 (0,0)
6.75 (0,0)
7 (0,0)
7.25 (0,0)
7.5 (0,0)
7.75 (0,0)
8 (0,0)
8.25 (0,0)
8.5 (0,0)
8.75 (0,0)
9 (0,0)
9.25 (0,0)
9.5 (0,0)
9.75 (0,0)
10 (0,0)
10.25 (0,0)
10.5 (0,0)
10.75 (0,0)
11 (0,0)
11.25 (0,0)
11.5 (0,0)
11.75 (0,0)
12 (0,0)
12.25 (0,0)
12.5 (0,0)
12.75 (0,0)
13 (0,0)
13.25 (0,0)
13.5 (0,0)
13.75 (0,0)
14 (0,0)
14.25 (0,0)
14.5 (0,0)
14.75 (0,0)
15 (0,0)
15.25 (0,0)
15.5 (0,0)
15.75 (0,0)
16 (0,0)
16.25 (0,0)
16.5 (0,0)
16.75 (0,0)
17 (0,0)
17.25 (0,0)
17.5 (0,0)
17.75 (0,0)
18 (0,0)
18.25 (0,0)
18.5 (0,0)
18.75 (0,0)
19 (0,0)
19.25 (0,0)
19.5 (0,0)
19.75 (0,0)
20 (-4.356633330839946e-23,-1.844151586945191e-24)
20.25 (2.130989319720001e-23,3.648813128579757e-23)
20.5 (5.266654072268384e-23,-4.530104224859869e-23)
20.75 (-7.783741018422593e-23,1.326737765607208e-23)
21 (1.858426877817999e-23,2.19243357479935e-23)
21.25 (4.847535713411009e-23,-1.389828572995227e-23)
21.5 (-4.228350779680686e-23,-2.283154703708261e-23)
21.75 (-1.841298490623762e-23,2.887997168366392e-23)
22 (4.96721151001214e-23,7.628162463377063e-24)
22.25 (-1.340454301003791e-23,-2.585719111839559e-23)
22.5 (-4.199714735964822e-23,-1.470576379918137e-23)
22.75 (5.028441136245045e-23,6.520220841982465e-23)
23 (-1.083102585093497e-23,-5.527376176530641e-23)
23.25 (-1.435083995134705e-23,-6.299001896655603e-24)
23.5 (-1.721246376557784e-23,5.045971345662197e-23)
23.75 (7.168103367712158e-23,-4.44852549666004e-23)
24 (-8.151200941947985e-23,1.75670230160869e-23)
24.25 (3.188609909634214e-23,-2.780432311659247e-24)
24.5 (2.36053527205668e-23,3.514591894764023e-24)
24.75 (-3.358863712341571e-23,-1.28580396022049e-23)
25 (5.542243908171498e-24,2.218705077235672e-23)
25.25 (1.873376763876898e-23,-1.256912681733577e-23)
25.5 (-1.867870482636799e-23,-2.405314647581613e-23)
25.75 (7.451468337372885e-24,6.019226681447006e-23)
26 (-3.778989615708101e-24,-6.565967946124334e-23)
26.25 (9.359390599093414e-24,5.361332164223102e-23)
26.5 (-1.116908137921575e-23,-5.239726564326082e-23)
26.75 (-1.387204033285374e-25,4.805252521459072e-23)
27 (1.341573544513503e-23,-9.889628243238671e-24)
27.25 (-6.09734880923947e-24,-3.846877076847778e-23)
27.5 (-2.173165148596427e-23,4.150951381514255e-23)
27.75 (3.84521122468473e-23,-6.522849924685271e-24)
28 (-2.515534449223686e-23,1.432899183623075e-24)
28.25 (8.843298175072391e-24,-4.115451943356581e-23)
28.5 (-2.049249464744588e-23,5.324137177352316e-23)
28.75 (4.052636422838417e-23,6.168543682982059e-24)
29 (-3.067311412236623e-23,-7.27511218092077e-23)
29.25 (4.063798482268806e-24,6.577493171203685e-23)
29.5 (-5.596841535536827e-24,-5.530002865234309e-24)
29.75 (2.823292483962643e-23,-2.530967835744942e-23)
30 (-1.701184409311893e-23,1.670394561968501e-24)
30.25 (-3.376735477970809e-23,2.84911443085021e-23)
30.5 (5.858252487368247e-23,-2.93818952182105e-23)
30.75 (-2.166305151283146e-23,1.661909665268832e-23)
31 (-2.639021617207381e-23,-1.636414579844924e-23)
31.25 (2.932589042919389e-23,3.381315794816969e-23)
31.5 (-2.79018642228311e-24,-6.029956639225e-23)
31.75 (-1.105422555967293e-23,7.429787771788485e-23)
32 (1.071377080446603e-23,-4.562122195550866e-23)
32.25 (-9.069854074779923e-24,-2.128299908046055e-23)
32.5 (-8.019878007916265e-24,6.260965812835071e-23)
32.75 (4.199610873071668e-23,-2.410288927682225e-23)
33 (-4.739355564818927e-23,-5.346070737790682e-23)
33.25 (-1.592012949247366e-24,7.546291902843904e-23)
33.5 (5.094452706714943e-23,-2.258595473942617e-23)
33.75 (-3.964040647278326e-23,-2.427189279673068e-23)
34 (-1.534432814467806e-24,6.120990238972152e-24)
34.25 (-2.774747470810275e-24,3.159269430535803e-23)
34.5 (5.033906235592818e-23,-1.884221683280883e-23)
34.75 (-6.566137345711433e-23,-2.984958534159059e-23)
35 (1.943254703185118e-23,4.589615216224987e-23)
35.25 (3.217168992041459e-23,-1.611578461061698e-23)
35.5 (-3.547493148099236e-23,-5.536521105083513e-24)
35.75 (1.704565728399296e-24,-9.034780468279782e-24)
36 (3.250609555895338e-23,2.115237927622192e-23)
36.25 (-5.115153038639497e-23,4.323072213443699e-24)
36.5 (4.843393571576211e-23,-3.854945876247434e-23)
36.75 (-2.089136712590324e-23,3.252880929798659e-23)
37 (-1.085459754455738e-23,1.042428759436953e-23)
37.25 (1.307083166380789e-23,-4.410846703535449e-23)
37.5 (1.097697453165877e-23,4.487110555604297e-23)
37.75 (-1.880321656602821e-23,-3.089216882315867e-23)
38 (-7.127827704723356e-24,2.189407260978298e-23)
38.25 (3.009337247693063e-23,-1.415746216194682e-23)
