domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 8
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.125)
support bounds (Hz): [20, 1024)support indexes: [160, 8192)
---------------
domainValue measuredValue
0 (0,0)
0.125 (0,0)
0.25 (0,0)
0.375 (0,0)
0.5 (0,0)
0.625 (0,0)
0.75 (0,0)
0.875 (0,0)
1 (0,0)
1.125 (0,0)
1.25 (0,0)
1.375 (0,0)
1.5 (0,0)
1.625 (0,0)
1.75 (0,0)
1.875 (0,0)
2 (0,0)
2.125 (0,0)
2.25 (0,0)
2.375 (0,0)
2.5 (0,0)
2.625 (0,0)
2.75 (0,0)
2.875 (0,0)
3 (0,0)
3.125 (0,0)
3.25 (0,0)
3.375 (0,0)
3.5 (0,0)
3.625 (0,0)
3.75 (0,0)
3.875 (0,0)
4 (0,0)
4.125 (0,0)
4.25 (0,0)
4.375 (0,0)
4.5 (0,0)
4.625 (0,0)
4.75 (0,0)
4.875 (0,0)
5 (0,0)
5.125 (0,0)
5.25 (0,0)
5.375 (0,0)
5.5 (0,0)
5.625 (0,0)
5.75 (0,0)
5.875 (0,0)
6 (0,0)
6.125 (0,0)
6.25 (0,0)
6.375 (0,0)
6.5 (0,0)
6.625 (0,0)
6.75 (0,0)
6.875 (0,0)
7 (0,0)
7.125 (0,0)
7.25 (0,0)
7.375 (0,0)
7.5 (0,0)
7.625 (0,0)
7.75 (0,0)
7.875 (0,0)
8 (0,0)
8.125 (0,0)
8.25 (0,0)
8.375 (0,0)
8.5 (0,0)
8.625 (0,0)
8.75 (0,0)
8.875 (0,0)
9 (0,0)
9.125 (0,0)
9.25 (0,0)
9.375 (0,0)
9.5 (0,0)
9.625 (0,0)
9.75 (0,0)
9.875 (0,0)
10 (0,0)
10.125 (0,0)
10.25 (0,0)
10.375 (0,0)
10.5 (0,0)
10.625 (0,0)
10.75 (0,0)
10.875 (0,0)
11 (0,0)
11.125 (0,0)
11.25 (0,0)
11.375 (0,0)
11.5 (0,0)
11.625 (0,0)
11.75 (0,0)
11.875 (0,0)
12 (0,0)
12.125 (0,0)
12.25 (0,0)
12.375 (0,0)
12.5 (0,0)
12.625 (0,0)
12.75 (0,0)
12.875 (0,0)
13 (0,0)
13.125 (0,0)
13.25 (0,0)
13.375 (0,0)
13.5 (0,0)
13.625 (0,0)
13.75 (0,0)
13.875 (0,0)
14 (0,0)
14.125 (0,0)
14.25 (0,0)
14.375 (0,0)
14.5 (0,0)
14.625 (0,0)
14.75 (0,0)
14.875 (0,0)
15 (0,0)
15.125 (0,0)
15.25 (0,0)
15.375 (0,0)
15.5 (0,0)
15.625 (0,0)
15.75 (0,0)
15.875 (0,0)
16 (0,0)
16.125 (0,0)
16.25 (0,0)
16.375 (0,0)
16.5 (0,0)
16.625 (0,0)
16.75 (0,0)
16.875 (0,0)
17 (0,0)
17.125 (0,0)
17.25 (0,0)
17.375 (0,0)
17.5 (0,0)
17.625 (0,0)
17.75 (0,0)
17.875 (0,0)
18 (0,0)
18.125 (0,0)
18.25 (0,0)
18.375 (0,0)
18.5 (0,0)
18.625 (0,0)
18.75 (0,0)
18.875 (0,0)
19 (0,0)
19.125 (0,0)
19.25 (0,0)
19.375 (0,0)
19.5 (0,0)
19.625 (0,0)
19.75 (0,0)
19.875 (0,0)
20 (1.769818808299422,1.470674926918726)
20.125 (-2.467537939054615,-1.185585998779368)
20.25 (1.630495633042606,0.5688558618168662)
20.375 (0.8000231920205498,-0.3957565723967658)
20.5 (-2.524880156887235,0.6130725381342409)
20.625 (2.84811130741689,-0.8425389225906306)
20.75 (-1.389229796329539,0.6485598946342441)
20.875 (-0.2236600969277293,-0.1083772531583009)
21 (1.980069985822429,-1.875618550311332)
21.125 (-0.922575878260648,2.151179704203861)
21.25 (2.275813126837388,-1.617702121537961)
21.375 (-3.273712003617562,0.8492921753488275)
21.5 (2.754904837271394,-0.06670341649511394)
21.625 (-1.11989273969754,-1.044207422214991)
21.75 (-0.1082309138596243,2.004764549632978)
21.875 (1.033917535861543,-1.849600952373749)
22 (-1.498347542052005,0.4084743793580632)
22.125 (1.708172271475261,1.382350250983113)
22.25 (-1.475916032841144,-2.225280218350404)
22.375 (0.4409677171308722,1.049337629799311)
22.5 (1.194609780234589,0.3818832482277406)
22.625 (-2.007542213003264,-1.139500516861186)
22.75 (1.722615892130459,1.6229379951793)
22.875 (-0.5398380505430113,-2.012432849983182)
23 (-1.117203528061033,1.197046927816436)
23.125 (1.585612376119602,0.6280618597763669)
23.25 (0.8243315925447187,-3.642336484098154)
23.375 (-1.859291891474527,0.6154289438155977)
23.5 (0.8599905395871011,-0.005931283601317809)
23.625 (-0.4005426720946381,0.9890114653948281)
23.75 (1.19445220936365,-1.674823646141329)
23.875 (-2.146867740250058,1.045163429193184)
24 (1.798863241461549,0.1785978527709226)
24.125 (-0.8682655007113607,-0.2686149353906218)
24.25 (0.8696597064861756,-0.8638953278634461)
24.375 (-1.83296826458617,1.033766584142309)
24.5 (0.8001035591224654,0.807663120378282)
24.625 (1.934143507618583,-0.516915574789567)
24.75 (-2.188917884788102,-0.5689880337314381)
24.875 (0.9948762586047329,1.356250724414473)
25 (1.976731617719852,-0.8293870315799399)
25.125 (-2.418563805504646,-0.3634842330922109)
25.25 (0.2733600541039788,-0.0734684445945894)
25.375 (0.9259009003117878,0.7189233929355663)
25.5 (0.2091123074874007,0.05145341778151806)
25.625 (-1.411294120821586,-1.398852005748359)
25.75 (0.8812021689242533,2.012980448437751)
25.875 (0.5955416991486946,-2.154006147464825)
26 (-1.16443940238276,1.930158656093249)
26.125 (-0.2358281099252665,-1.417443077073264)
26.25 (1.819021530499447,0.9599169279326524)
26.375 (-1.308922779528229,-1.015887274581291)
26.5 (-0.6739825689887129,1.479529066190959)
26.625 (1.797522016105617,-1.643908613631555)
26.75 (-0.6976795564633615,1.024241124268652)
26.875 (-1.315760617126587,-0.4020234365670421)
27 (1.867130311198434,0.3965282088921312)
27.125 (0.3298934111297553,-0.1496028713124928)
27.25 (-1.198673426030164,-0.788560188820822)
27.375 (0.5403355724078404,1.792908540002931)
27.5 (0.5722206428486339,-1.730394320521373)
27.625 (-1.242039203748516,0.6320152729670399)
27.75 (1.390800180084978,0.8279528681972406)
27.875 (-1.114803004904217,-1.270239582962699)
28 (0.5008919157351535,0.09788302713610961)
28.125 (0.0116131850336033,1.693089855085355)
28.25 (0.2237116081040163,-2.313652733915936)
28.375 (-0.8604701792709172,1.44976738656677)
28.5 (0.983175712816502,0.2690551100251686)
28.625 (-0.4466145176786995,-0.6699138295544348)
28.75 (0.4149393349155466,-0.3692579543467141)
28.875 (-0.928631632393108,0.3925588680978097)
29 (1.04513298963947,1.080507708046632)
29.125 (-0.586401333552929,-2.539359414856772)
29.25 (0.005171829524313813,2.232772695187931)
29.375 (0.1439980610022564,-0.7521372566199298)
29.5 (-0.03049829453534422,-1.279931561990958)
29.625 (-0.1276094961208049,1.535992477911194)
29.75 (1.130470789268428,-1.254808829198462)
29.875 (-2.788194868727484,0.9109623047069075)
30 (2.588482338483195,0.6613170115282393)
30.125 (0.2895969617084095,-1.387624216619368)
30.25 (-1.638870971781265,0.6161538500409015)
30.375 (2.060579412566005,0.3260631670863814)
30.5 (-2.127113225283891,0.4840312394869264)
30.625 (1.83278163520215,-2.078871582661629)
30.75 (-1.217441990253034,1.739650118150089)
30.875 (-0.3085641025596819,0.08763061551051975)
31 (1.791738045337311,-1.166843404413857)
31.125 (-1.348914033537723,-0.2272106798350211)
31.25 (0.0718342137550789,1.839461902023892)
31.375 (0.4889284485341953,-2.393765846724019)
31.5 (0.03215024304897777,1.921632091723302)
31.625 (-0.2364255947251113,-1.863299348683113)
31.75 (-0.7495771050805189,3.628913820509685)
31.875 (0.7965749047748563,-3.816622652452129)
32 (0.2971687890332798,2.309663877480586)
32.125 (-0.428241650364192,-1.07680502323543)
32.25 (-1.392360096762797,-0.2263747902716244)
32.375 (0.9803413267507229,1.327225219252628)
32.5 (0.1360662875587242,-1.870230682295758)
32.625 (-1.248616991925628,1.801622570977489)
32.75 (1.464562006603766,-0.3231843172819017)
32.875 (-1.028619663061927,-1.51201884860102)
33 (1.536156671086049,2.883845525772702)
33.125 (-1.897204724773431,-2.532998650737222)
33.25 (0.9405538380751186,2.094815862726366)
33.375 (1.099001235812453,-1.055469614951444)
33.5 (-2.320752906582564,0.04318539295970764)
33.625 (2.162982344506992,0.1969037470923801)
33.75 (-0.2166571538992696,0.3254145211323907)
33.875 (-1.756694031489055,-0.3382066835653402)
34 (1.534015821008148,-1.995403369695516)
34.125 (1.398864290978121,1.181430126437198)
34.25 (-1.301334189230226,0.5331122396414261)
34.375 (0.417343451846712,-1.850285426764704)
34.5 (-0.5838500159278072,1.380336938139496)
34.625 (1.838756531203182,0.1688469811861002)
34.75 (-2.10075298722908,-0.9943553420207735)
34.875 (0.7509023723513276,1.152782580606276)
35 (0.9910425175348072,-1.01777424557492)
35.125 (-0.8867452339917369,0.790303291691663)
35.25 (-0.9623331758704006,-0.1618350363463712)
35.375 (1.04147744521073,-0.4265952064307112)
35.5 (1.456591483149883,0.1283619863343148)
35.625 (-2.928804581395832,0.5521826214526427)
35.75 (1.310107220021144,-0.6268927617517818)
35.875 (1.417298751205566,0.3386155512329463)
36 (-3.776113405956354,-0.4528194252571073)
36.125 (3.656719687995905,0.5358321063206809)
36.25 (-4.240636549362494,0.3573739086319859)
36.375 (3.32579613767017,-1.220480356634991)
36.5 (-0.9552291596025817,1.045900906805641)
36.625 (-0.3319901977093622,-0.7167427586434399)
36.75 (-0.6562526045089777,1.230338536424409)
36.875 (1.648727222536569,-1.65825599232983)
37 (-0.5914531350628144,0.6482065235011663)
37.125 (-1.074952846010692,1.078508776047618)
37.25 (1.098103953272511,-1.779651049835303)
37.375 (0.07106497547975858,1.682314359252987)
37.5 (-1.183054075076257,-0.9575224674809756)
37.625 (0.8869855553913529,0.3173184415237433)
37.75 (0.3170036455223409,0.1324978155566979)
37.875 (-0.4290416848189688,0.07452424693382521)
38 (-0.1293876713924372,-1.311324075494334)
38.125 (-0.1164263503595274,2.229715349957625)
38.25 (0.8343415390670957,-1.492932944924366)
38.375 (-1.318912365746772,-0.4747879243940482)
38.5 (0.997598180447947,2.210151075707919)
38.625 (-0.05582186323958838,-1.466632334593956)
38.75 (-0.8442069839315062,-0.2807797894202995)
38.875 (1.415458301319859,0.2049377629305354)
39 (-1.551176329503254,1.510784450518461)
39.125 (1.068823894439651,-2.768578678455534)
39.25 (0.5600636223127666,3.505915305424749)
39.375 (-1.649697236477026,-2.966530312871319)
39.5 (1.566194794092435,2.905137538536168)
39.625 (-0.7067535383025874,-2.081383702710794)
39.75 (-0.8029513533804314,-0.2025577780540074)
39.875 (0.8546328082899515,1.182283810441688)
40 (0.6781955305683184,-0.474770971342183)
40.125 (-1.23136251227093,0.4376632896451506)
40.25 (0.3003968631189765,-1.274606613022943)
40.375 (1.177236846037265,1.8990204241473)
40.5 (-1.818865088498765,-0.7464581505052666)
40.625 (-0.367041971629519,-1.073599727971703)
40.75 (2.171908137426239,0.4395606262599153)
40.875 (-1.790859250339071,1.418395548949109)
41 (0.1569209190201071,-1.924156248292872)
41.125 (0.8395086887147333,0.8064784208370624)
41.25 (-1.226232579829047,0.9888311100501542)
41.375 (1.746096887088845,-1.348899268214204)
41.5 (-2.829175684806653,1.160674455720662)
41.625 (3.098179629416416,-0.462794120347058)
41.75 (-2.053075398545912,-0.827472857472433)
41.875 (1.039095427672852,1.756406942703777)
42 (-0.8307883321370098,-1.015777159870231)
42.125 (1.146431542094265,-0.5494285367900403)
42.25 (-0.9911831263193481,0.3927197392524109)
42.375 (0.2679904728473195,1.50153916967737)
42.5 (0.2551111859782474,-2.452847861505311)
42.625 (-0.5939998225483116,1.386598899927404)
42.75 (1.179611782144194,0.9353869755247781)
42.875 (-1.526655318060114,-2.326968899147395)
43 (0.8296484849544959,2.57216346461727)
43.125 (0.6114330371089335,-2.188525368394289)
43.25 (-1.331497394429713,0.9425762254608342)
43.375 (1.05605214694218,1.137165449549659)
