domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 8
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.125)
support bounds (Hz): [20, 1024)support indexes: [160, 8192)
---------------
domainValue measuredValue
0 (0,0)
0.125 (0,0)
0.25 (0,0)
0.375 (0,0)
0.5 (0,0)
0.625 (0,0)
0.75 (0,0)
0.875 (0,0)
1 (0,0)
1.125 (0,0)
1.25 (0,0)
1.375 (0,0)
1.5 (0,0)
1.625 (0,0)
1.75 (0,0)
1.875 (0,0)
2 (0,0)
2.125 (0,0)
2.25 (0,0)
2.375 (0,0)
2.5 (0,0)
2.625 (0,0)
2.75 (0,0)
2.875 (0,0)
3 (0,0)
3.125 (0,0)
3.25 (0,0)
3.375 (0,0)
3.5 (0,0)
3.625 (0,0)
3.75 (0,0)
3.875 (0,0)
4 (0,0)
4.125 (0,0)
4.25 (0,0)
4.375 (0,0)
4.5 (0,0)
4.625 (0,0)
4.75 (0,0)
4.875 (0,0)
5 (0,0)
5.125 (0,0)
5.25 (0,0)
5.375 (0,0)
5.5 (0,0)
5.625 (0,0)
5.75 (0,0)
5.875 (0,0)
6 (0,0)
6.125 (0,0)
6.25 (0,0)
6.375 (0,0)
6.5 (0,0)
6.625 (0,0)
6.75 (0,0)
6.875 (0,0)
7 (0,0)
7.125 (0,0)
7.25 (0,0)
7.375 (0,0)
7.5 (0,0)
7.625 (0,0)
7.75 (0,0)
7.875 (0,0)
8 (0,0)
8.125 (0,0)
8.25 (0,0)
8.375 (0,0)
8.5 (0,0)
8.625 (0,0)
8.75 (0,0)
8.875 (0,0)
9 (0,0)
9.125 (0,0)
9.25 (0,0)
9.375 (0,0)
9.5 (0,0)
9.625 (0,0)
9.75 (0,0)
9.875 (0,0)
10 (0,0)
10.125 (0,0)
10.25 (0,0)
10.375 (0,0)
10.5 (0,0)
10.625 (0,0)
10.75 (0,0)
10.875 (0,0)
11 (0,0)
11.125 (0,0)
11.25 (0,0)
11.375 (0,0)
11.5 (0,0)
11.625 (0,0)
11.75 (0,0)
11.875 (0,0)
12 (0,0)
12.125 (0,0)
12.25 (0,0)
12.375 (0,0)
12.5 (0,0)
12.625 (0,0)
12.75 (0,0)
12.875 (0,0)
13 (0,0)
13.125 (0,0)
13.25 (0,0)
13.375 (0,0)
13.5 (0,0)
13.625 (0,0)
13.75 (0,0)
13.875 (0,0)
14 (0,0)
14.125 (0,0)
14.25 (0,0)
14.375 (0,0)
14.5 (0,0)
14.625 (0,0)
14.75 (0,0)
14.875 (0,0)
15 (0,0)
15.125 (0,0)
15.25 (0,0)
15.375 (0,0)
15.5 (0,0)
15.625 (0,0)
15.75 (0,0)
15.875 (0,0)
16 (0,0)
16.125 (0,0)
16.25 (0,0)
16.375 (0,0)
16.5 (0,0)
16.625 (0,0)
16.75 (0,0)
16.875 (0,0)
17 (0,0)
17.125 (0,0)
17.25 (0,0)
17.375 (0,0)
17.5 (0,0)
17.625 (0,0)
17.75 (0,0)
17.875 (0,0)
18 (0,0)
18.125 (0,0)
18.25 (0,0)
18.375 (0,0)
18.5 (0,0)
18.625 (0,0)
18.75 (0,0)
18.875 (0,0)
19 (0,0)
19.125 (0,0)
19.25 (0,0)
19.375 (0,0)
19.5 (0,0)
19.625 (0,0)
19.75 (0,0)
19.875 (0,0)
20 (-4.486658955137713e-23,-3.194394298184895e-23)
20.125 (7.833389875136649e-23,3.104737632794365e-23)
20.25 (-6.199543181206022e-23,-1.840839806656397e-23)
20.375 (-2.630762858767536e-23,1.977521929746625e-23)
20.5 (1.151449493173493e-22,-3.396374588690032e-23)
20.625 (-1.200554807748911e-22,3.802187544552728e-23)
20.75 (5.385164489986759e-23,-2.291166532254893e-23)
20.875 (1.824012783259025e-24,1.441756805656405e-24)
21 (-1.015377272188989e-23,1.280983900987095e-23)
21.125 (5.102405414598575e-24,-1.69815442553179e-23)
21.25 (-1.764881482557957e-23,1.436411023316798e-23)
21.375 (3.512433259499317e-23,-9.143754142160216e-24)
21.5 (-3.657795035822303e-23,6.587072975892273e-25)
21.625 (2.228092964759279e-23,1.794812659105127e-23)
21.75 (3.541997933282235e-26,-4.313508333412421e-23)
21.875 (-2.527189400763183e-23,4.865042863145392e-23)
22 (4.29371300607265e-23,-1.427069843437798e-23)
22.125 (-4.414371345113602e-23,-3.590152508193804e-23)
22.25 (3.346204586407988e-23,5.452843063139632e-23)
22.375 (-1.245424148610928e-23,-2.994569326054798e-23)
22.5 (-3.152407192657524e-23,-1.005676184347831e-23)
22.625 (8.851517299552444e-23,4.89220294223312e-23)
22.75 (-1.028275986490491e-22,-8.828101396904137e-23)
22.875 (3.8766120692828e-23,1.043958153456382e-22)
23 (4.595518470926101e-23,-6.103933207730246e-23)
23.125 (-5.730544698182632e-23,-1.712660887306566e-23)
23.25 (-5.865161478998366e-24,5.132059973130216e-23)
23.375 (5.108941780620663e-23,-2.049344041700123e-23)
23.5 (-3.298176857296668e-23,-1.096057121286813e-24)
23.625 (1.470561049307233e-23,-3.764770736342737e-23)
23.75 (-5.277958566728573e-23,7.868925375362346e-23)
23.875 (9.937668055437491e-23,-5.18799307132939e-23)
24 (-8.456824793707306e-23,-5.493482331532506e-24)
24.125 (3.484960066438225e-23,1.145091259182644e-23)
24.25 (-2.454956475749293e-23,2.441524698963334e-23)
24.375 (4.4928268755511e-23,-2.577045472494688e-23)
24.5 (-1.81220044095467e-23,-1.367448752541778e-23)
24.625 (-6.279342169054093e-23,2.220907294489067e-23)
24.75 (1.027055881463226e-22,2.115160985783691e-23)
24.875 (-4.230931437720065e-23,-4.998994571138993e-23)
25 (-4.839158806189826e-23,2.389523986194132e-23)
25.125 (6.476204866755858e-23,9.551220574898814e-24)
25.25 (-7.447305543512992e-24,-2.326679169734149e-24)
25.375 (-3.115622944087853e-23,-1.740063259775456e-23)
25.5 (1.815485729285424e-25,9.456838993799331e-25)
25.625 (4.770507124504165e-23,4.402342539080232e-23)
25.75 (-3.846225462542383e-23,-7.694696020982604e-23)
25.875 (-1.882409731112853e-23,8.338448104611873e-23)
26 (4.356938881709063e-23,-7.251895827788132e-23)
26.125 (5.982153847855998e-24,5.108164326376224e-23)
26.25 (-6.933088311937267e-23,-3.266540935431305e-23)
26.375 (5.817715931476274e-23,3.982296867386992e-23)
26.5 (2.192758574153092e-23,-6.700212109168315e-23)
26.625 (-7.122644170564168e-23,7.395802338648892e-23)
26.75 (2.85381123078557e-23,-4.374496581125381e-23)
26.875 (4.501541248257067e-23,1.217291014966391e-23)
27 (-5.249762628779359e-23,-9.388213638340012e-24)
27.125 (-7.46359143897283e-24,9.168910344258018e-24)
27.25 (5.096522844329071e-23,2.476949597807906e-23)
27.375 (-2.936027540028398e-23,-7.183010092088783e-23)
27.5 (-2.236473971380314e-23,7.771036948922505e-23)
27.625 (5.396205057752759e-23,-2.912800017246353e-23)
27.75 (-5.652269921693174e-23,-2.964891934630501e-23)
27.875 (4.129318282772797e-23,4.605818776420827e-23)
28 (-1.548447870116013e-23,-4.213104819988237e-24)
28.125 (-3.538291151650088e-24,-6.362879576464886e-23)
28.25 (-5.618156655630927e-24,9.608149864314797e-23)
28.375 (3.105274387730119e-23,-5.840884360958337e-23)
28.5 (-3.606675601587511e-23,-7.365076703230786e-24)
28.625 (1.777558116789832e-23,2.408143724053734e-23)
28.75 (-1.401716282621028e-23,1.294023888627319e-23)
28.875 (3.768365221628783e-23,-2.097720943880094e-23)
29 (-5.198659802413477e-23,-4.62710759519076e-23)
29.125 (3.201347529244836e-23,1.186266647284893e-22)
29.25 (-3.667931837748174e-24,-1.072573222647928e-22)
29.375 (-4.310164064068531e-24,3.138998053858227e-23)
29.5 (1.204708335733498e-24,2.227549774781224e-23)
29.625 (9.636552248740434e-25,-2.664960368918356e-23)
29.75 (-1.615001433377862e-23,2.041665540399087e-23)
29.875 (4.343045269976034e-23,-1.585316242009198e-23)
30 (-4.38140152049719e-23,-8.682373509078241e-24)
30.125 (-1.232169251741536e-24,3.584323381734032e-23)
30.25 (4.986046564157204e-23,-2.287557806596945e-23)
30.375 (-6.085359824566992e-23,-8.803415541247292e-24)
30.5 (5.249549030914096e-23,-8.124627511216076e-24)
30.625 (-5.38780737921229e-23,6.458711001466329e-23)
30.75 (4.258084714952276e-23,-6.967365602484714e-23)
30.875 (8.78912538771652e-24,-5.17576029172005e-25)
31 (-6.152812386372549e-23,4.76227995263492e-23)
31.125 (5.694071433782518e-23,1.041726160068705e-24)
31.25 (-1.001784557171959e-23,-7.902027462374664e-23)
31.375 (-1.394071655735116e-23,8.852088852521851e-23)
31.5 (1.250944916397968e-24,-4.689947097969604e-23)
31.625 (4.026389550973808e-24,3.733032239381753e-23)
31.75 (1.15064958664352e-23,-6.8089675635272e-23)
31.875 (-1.261901819685418e-23,7.753261322320841e-23)
32 (-7.586703657646568e-24,-4.737206929040382e-23)
32.125 (7.762792301836985e-24,1.622617162526078e-23)
32.25 (2.326690877968311e-23,5.303232441625075e-24)
32.375 (-3.530571304504046e-23,-4.336127667273935e-23)
32.5 (-3.102481939216357e-24,8.544284504628375e-23)
32.625 (4.945364176378007e-23,-7.906093046954332e-23)
32.75 (-5.305068063958771e-23,1.733061730624796e-23)
32.875 (3.167185327921326e-23,4.39384106495917e-23)
33 (-3.39715566002038e-23,-6.748306022542898e-23)
33.125 (5.337383491515355e-23,6.982952636470798e-23)
33.25 (-3.381323136268202e-23,-6.519044419255698e-23)
33.375 (-4.042877232218187e-23,4.072207591317667e-23)
33.5 (1.054130092999213e-22,-4.823298872816351e-24)
33.625 (-9.020094252465198e-23,-5.387264806217277e-24)
33.75 (9.467153225948751e-24,-1.106701143904917e-23)
33.875 (4.673057730906179e-23,8.426032520114713e-24)
34 (-2.213352540519258e-23,2.397935259753536e-23)
34.125 (-3.570553574821004e-23,-3.182732837145268e-23)
34.25 (4.58387933537595e-23,-1.524552912481766e-23)
34.375 (-1.319832025657289e-23,6.336016443619933e-23)
34.5 (1.723118347530486e-23,-5.022254389427373e-23)
34.625 (-7.646036351128466e-23,-6.738492153700029e-24)
34.75 (1.030922892294306e-22,4.773747231810997e-23)
34.875 (-3.782878104577674e-23,-5.521104511318659e-23)
35 (-4.343824327701105e-23,4.929673343632404e-23)
35.125 (3.71966319542204e-23,-3.416505555753599e-23)
35.25 (2.61499941415157e-23,5.070621258012075e-24)
35.375 (-3.050975395472852e-23,1.57300493807183e-23)
35.5 (-4.127278212164162e-23,-4.302377084369633e-24)
35.625 (8.444850080643329e-23,-2.020092378878726e-23)
35.75 (-3.936563342809766e-23,2.306799182508281e-23)
35.875 (-3.007094727626958e-23,-9.122859977309622e-24)
36 (5.536215076048013e-23,5.125323738700992e-24)
36.125 (-5.732444458090548e-23,-6.918342329376621e-24)
36.25 (7.038297277421739e-23,-6.386572385256908e-24)
36.375 (-6.587233757540537e-23,2.36270905451426e-23)
36.5 (2.084916456419546e-23,-2.076364998881766e-23)
36.625 (1.177059197426537e-23,1.367279381345288e-23)
36.75 (1.629978077285878e-23,-3.29735609025348e-23)
36.875 (-5.421312218966977e-23,5.602175195444523e-23)
37 (2.544109824397335e-23,-2.871389741386324e-23)
37.125 (4.299160087059607e-23,-4.387110388593107e-23)
37.25 (-5.639818612116383e-23,9.2560726640778e-23)
37.375 (-1.196174547246002e-24,-7.936719690335455e-23)
37.5 (4.729899845235809e-23,3.837541194045133e-23)
37.625 (-2.96489734021873e-23,-1.030037967602481e-23)
37.75 (-8.353056833706532e-24,-2.361494709113197e-24)
37.875 (1.167255548409976e-23,-9.91923114832162e-25)
38 (6.026695135810087e-24,3.386328836934002e-23)
38.125 (-1.680226885360897e-24,-7.324091273823059e-23)
38.25 (-2.539486610124302e-23,6.000618118114421e-23)
38.375 (4.084694945873114e-23,1.182559267495901e-23)
38.5 (-2.824133505414107e-23,-6.462069467219489e-23)
38.625 (1.895182232828712e-24,4.239426297136715e-23)
38.75 (2.016869525135825e-23,7.214654617647894e-24)
38.875 (-3.191889065991442e-23,-9.882532679114906e-24)
39 (3.24874616369374e-23,-2.713671254328103e-23)
