domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 8
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.125)
support bounds (Hz): [20, 1024)support indexes: [160, 8192)
---------------
domainValue measuredValue
0 (0,0)
0.125 (0,0)
0.25 (0,0)
0.375 (0,0)
0.5 (0,0)
0.625 (0,0)
0.75 (0,0)
0.875 (0,0)
1 (0,0)
1.125 (0,0)
1.25 (0,0)
1.375 (0,0)
1.5 (0,0)
1.625 (0,0)
1.75 (0,0)
1.875 (0,0)
2 (0,0)
2.125 (0,0)
2.25 (0,0)
2.375 (0,0)
2.5 (0,0)
2.625 (0,0)
2.75 (0,0)
2.875 (0,0)
3 (0,0)
3.125 (0,0)
3.25 (0,0)
3.375 (0,0)
3.5 (0,0)
3.625 (0,0)
3.75 (0,0)
3.875 (0,0)
4 (0,0)
4.125 (0,0)
4.25 (0,0)
4.375 (0,0)
4.5 (0,0)
4.625 (0,0)
4.75 (0,0)
4.875 (0,0)
5 (0,0)
5.125 (0,0)
5.25 (0,0)
5.375 (0,0)
5.5 (0,0)
5.625 (0,0)
5.75 (0,0)
5.875 (0,0)
6 (0,0)
6.125 (0,0)
6.25 (0,0)
6.375 (0,0)
6.5 (0,0)
6.625 (0,0)
6.75 (0,0)
6.875 (0,0)
7 (0,0)
7.125 (0,0)
7.25 (0,0)
7.375 (0,0)
7.5 (0,0)
7.625 (0,0)
7.75 (0,0)
7.875 (0,0)
8 (0,0)
8.125 (0,0)
8.25 (0,0)
8.375 (0,0)
8.5 (0,0)
8.625 (0,0)
8.75 (0,0)
8.875 (0,0)
9 (0,0)
9.125 (0,0)
9.25 (0,0)
9.375 (0,0)
9.5 (0,0)
9.625 (0,0)
9.75 (0,0)
9.875 (0,0)
10 (0,0)
10.125 (0,0)
10.25 (0,0)
10.375 (0,0)
10.5 (0,0)
10.625 (0,0)
10.75 (0,0)
10.875 (0,0)
11 (0,0)
11.125 (0,0)
11.25 (0,0)
11.375 (0,0)
11.5 (0,0)
11.625 (0,0)
11.75 (0,0)
11.875 (0,0)
12 (0,0)
12.125 (0,0)
12.25 (0,0)
12.375 (0,0)
12.5 (0,0)
12.625 (0,0)
12.75 (0,0)
12.875 (0,0)
13 (0,0)
13.125 (0,0)
13.25 (0,0)
13.375 (0,0)
13.5 (0,0)
13.625 (0,0)
13.75 (0,0)
13.875 (0,0)
14 (0,0)
14.125 (0,0)
14.25 (0,0)
14.375 (0,0)
14.5 (0,0)
14.625 (0,0)
14.75 (0,0)
14.875 (0,0)
15 (0,0)
15.125 (0,0)
15.25 (0,0)
15.375 (0,0)
15.5 (0,0)
15.625 (0,0)
15.75 (0,0)
15.875 (0,0)
16 (0,0)
16.125 (0,0)
16.25 (0,0)
16.375 (0,0)
16.5 (0,0)
16.625 (0,0)
16.75 (0,0)
16.875 (0,0)
17 (0,0)
17.125 (0,0)
17.25 (0,0)
17.375 (0,0)
17.5 (0,0)
17.625 (0,0)
17.75 (0,0)
17.875 (0,0)
18 (0,0)
18.125 (0,0)
18.25 (0,0)
18.375 (0,0)
18.5 (0,0)
18.625 (0,0)
18.75 (0,0)
18.875 (0,0)
19 (0,0)
19.125 (0,0)
19.25 (0,0)
19.375 (0,0)
19.5 (0,0)
19.625 (0,0)
19.75 (0,0)
19.875 (0,0)
20 (1.769818808299422,1.470674926918727)
20.125 (-2.467537939054614,-1.185585998779368)
20.25 (1.630495633042606,0.5688558618168662)
20.375 (0.8000231920205496,-0.3957565723967655)
20.5 (-2.524880156887234,0.6130725381342409)
20.625 (2.84811130741689,-0.8425389225906308)
20.75 (-1.389229796329539,0.6485598946342443)
20.875 (-0.2236600969277295,-0.108377253158301)
21 (1.980069985822428,-1.875618550311331)
21.125 (-0.9225758782606478,2.151179704203861)
21.25 (2.275813126837386,-1.617702121537961)
21.375 (-3.27371200361756,0.8492921753488275)
21.5 (2.754904837271394,-0.06670341649511448)
21.625 (-1.11989273969754,-1.044207422214992)
21.75 (-0.1082309138596244,2.004764549632979)
21.875 (1.033917535861543,-1.849600952373749)
22 (-1.498347542052004,0.408474379358063)
22.125 (1.708172271475261,1.382350250983113)
22.25 (-1.475916032841146,-2.225280218350404)
22.375 (0.4409677171308726,1.049337629799311)
22.5 (1.19460978023459,0.3818832482277407)
22.625 (-2.007542213003265,-1.139500516861186)
22.75 (1.722615892130458,1.6229379951793)
22.875 (-0.5398380505430114,-2.012432849983182)
23 (-1.117203528061033,1.197046927816436)
23.125 (1.585612376119602,0.6280618597763665)
23.25 (0.824331592544719,-3.642336484098155)
23.375 (-1.859291891474526,0.6154289438155977)
23.5 (0.8599905395871009,-0.005931283601317954)
23.625 (-0.4005426720946378,0.9890114653948281)
23.75 (1.19445220936365,-1.674823646141328)
23.875 (-2.146867740250058,1.045163429193184)
24 (1.798863241461549,0.1785978527709225)
24.125 (-0.8682655007113605,-0.2686149353906217)
24.25 (0.8696597064861753,-0.8638953278634455)
24.375 (-1.83296826458617,1.033766584142308)
24.5 (0.8001035591224654,0.8076631203782818)
24.625 (1.934143507618582,-0.5169155747895667)
24.75 (-2.188917884788102,-0.5689880337314379)
24.875 (0.9948762586047327,1.356250724414472)
25 (1.976731617719852,-0.8293870315799398)
25.125 (-2.418563805504648,-0.3634842330922106)
25.25 (0.2733600541039788,-0.07346844459458948)
25.375 (0.9259009003117884,0.7189233929355665)
25.5 (0.2091123074874008,0.05145341778151808)
25.625 (-1.411294120821586,-1.398852005748359)
25.75 (0.8812021689242535,2.012980448437749)
25.875 (0.5955416991486946,-2.154006147464827)
26 (-1.16443940238276,1.93015865609325)
26.125 (-0.235828109925267,-1.417443077073264)
26.25 (1.819021530499447,0.9599169279326522)
26.375 (-1.308922779528229,-1.015887274581291)
26.5 (-0.673982568988713,1.479529066190959)
26.625 (1.797522016105617,-1.643908613631555)
26.75 (-0.6976795564633614,1.024241124268652)
26.875 (-1.315760617126586,-0.4020234365670418)
27 (1.867130311198433,0.3965282088921311)
27.125 (0.3298934111297553,-0.1496028713124929)
27.25 (-1.198673426030164,-0.7885601888208225)
27.375 (0.5403355724078407,1.792908540002932)
27.5 (0.5722206428486338,-1.730394320521373)
27.625 (-1.242039203748516,0.6320152729670397)
27.75 (1.390800180084978,0.8279528681972402)
27.875 (-1.114803004904218,-1.270239582962699)
28 (0.5008919157351533,0.09788302713610954)
28.125 (0.01161318503360334,1.693089855085354)
28.25 (0.2237116081040162,-2.313652733915936)
28.375 (-0.860470179270917,1.44976738656677)
28.5 (0.9831757128165023,0.2690551100251685)
28.625 (-0.4466145176786994,-0.6699138295544347)
28.75 (0.4149393349155465,-0.3692579543467139)
28.875 (-0.928631632393108,0.3925588680978096)
29 (1.04513298963947,1.080507708046632)
29.125 (-0.586401333552929,-2.539359414856772)
29.25 (0.005171829524313754,2.23277269518793)
29.375 (0.1439980610022563,-0.75213725661993)
29.5 (-0.03049829453534419,-1.279931561990958)
29.625 (-0.1276094961208045,1.535992477911194)
29.75 (1.130470789268428,-1.254808829198462)
29.875 (-2.788194868727484,0.910962304706908)
30 (2.588482338483195,0.6613170115282395)
30.125 (0.2895969617084098,-1.387624216619368)
30.25 (-1.638870971781265,0.6161538500409014)
30.375 (2.060579412566006,0.3260631670863814)
30.5 (-2.127113225283891,0.4840312394869265)
30.625 (1.832781635202151,-2.078871582661629)
30.75 (-1.217441990253034,1.739650118150089)
30.875 (-0.3085641025596823,0.08763061551051997)
31 (1.791738045337311,-1.166843404413857)
31.125 (-1.348914033537723,-0.227210679835021)
31.25 (0.07183421375507892,1.839461902023892)
31.375 (0.4889284485341951,-2.393765846724019)
31.5 (0.03215024304897785,1.921632091723301)
31.625 (-0.2364255947251112,-1.863299348683112)
31.75 (-0.7495771050805183,3.628913820509683)
31.875 (0.7965749047748566,-3.81662265245213)
32 (0.2971687890332799,2.309663877480586)
32.125 (-0.4282416503641919,-1.07680502323543)
32.25 (-1.392360096762798,-0.2263747902716242)
32.375 (0.9803413267507237,1.327225219252629)
32.5 (0.1360662875587242,-1.870230682295758)
32.625 (-1.248616991925628,1.801622570977488)
32.75 (1.464562006603766,-0.3231843172819019)
32.875 (-1.028619663061927,-1.51201884860102)
33 (1.536156671086048,2.883845525772703)
33.125 (-1.897204724773431,-2.532998650737222)
33.25 (0.9405538380751188,2.094815862726365)
33.375 (1.099001235812453,-1.055469614951444)
33.5 (-2.320752906582565,0.04318539295970768)
33.625 (2.162982344506992,0.19690374709238)
33.75 (-0.2166571538992696,0.3254145211323906)
33.875 (-1.756694031489055,-0.3382066835653401)
34 (1.534015821008149,-1.995403369695514)
34.125 (1.398864290978121,1.181430126437198)
34.25 (-1.301334189230226,0.5331122396414257)
34.375 (0.4173434518467121,-1.850285426764702)
34.5 (-0.5838500159278069,1.380336938139496)
34.625 (1.838756531203182,0.1688469811860998)
34.75 (-2.10075298722908,-0.9943553420207734)
34.875 (0.7509023723513275,1.152782580606276)
35 (0.9910425175348072,-1.017774245574921)
35.125 (-0.8867452339917374,0.7903032916916637)
35.25 (-0.9623331758704006,-0.1618350363463714)
35.375 (1.04147744521073,-0.426595206430711)
35.5 (1.456591483149884,0.1283619863343148)
35.625 (-2.92880458139583,0.5521826214526425)
35.75 (1.310107220021143,-0.6268927617517818)
35.875 (1.417298751205566,0.3386155512329463)
36 (-3.776113405956354,-0.4528194252571071)
36.125 (3.656719687995904,0.5358321063206805)
36.25 (-4.240636549362494,0.3573739086319863)
36.375 (3.325796137670171,-1.220480356634991)
36.5 (-0.9552291596025819,1.045900906805642)
36.625 (-0.3319901977093621,-0.7167427586434403)
36.75 (-0.6562526045089776,1.23033853642441)
36.875 (1.64872722253657,-1.658255992329831)
37 (-0.5914531350628144,0.6482065235011663)
37.125 (-1.074952846010693,1.078508776047618)
37.25 (1.098103953272511,-1.779651049835302)
37.375 (0.07106497547975862,1.682314359252987)
37.5 (-1.183054075076257,-0.9575224674809752)
37.625 (0.8869855553913529,0.3173184415237433)
37.75 (0.317003645522341,0.132497815556698)
37.875 (-0.4290416848189686,0.07452424693382501)
38 (-0.1293876713924371,-1.311324075494334)
38.125 (-0.1164263503595276,2.229715349957625)
38.25 (0.8343415390670958,-1.492932944924365)
38.375 (-1.318912365746773,-0.474787924394048)
38.5 (0.9975981804479465,2.210151075707917)
38.625 (-0.05582186323958838,-1.466632334593956)
38.75 (-0.8442069839315065,-0.2807797894202992)
38.875 (1.41545830131986,0.2049377629305355)
39 (-1.551176329503253,1.51078445051846)
39.125 (1.068823894439651,-2.768578678455535)
39.25 (0.5600636223127675,3.505915305424753)
39.375 (-1.649697236477026,-2.966530312871318)
39.5 (1.566194794092436,2.905137538536168)
39.625 (-0.7067535383025875,-2.081383702710794)
39.75 (-0.8029513533804316,-0.2025577780540076)
39.875 (0.8546328082899514,1.182283810441688)
40 (0.6781955305683184,-0.4747709713421828)
40.125 (-1.23136251227093,0.4376632896451507)
40.25 (0.3003968631189763,-1.274606613022943)
40.375 (1.177236846037265,1.8990204241473)
40.5 (-1.818865088498764,-0.7464581505052668)
40.625 (-0.3670419716295195,-1.073599727971704)
40.75 (2.171908137426237,0.4395606262599152)
40.875 (-1.790859250339071,1.418395548949109)
41 (0.1569209190201071,-1.924156248292872)
41.125 (0.8395086887147335,0.8064784208370622)
41.25 (-1.226232579829047,0.9888311100501543)
41.375 (1.746096887088844,-1.348899268214204)
41.5 (-2.829175684806652,1.160674455720662)
41.625 (3.098179629416415,-0.4627941203470577)
41.75 (-2.053075398545912,-0.8274728574724332)
41.875 (1.039095427672852,1.756406942703777)
42 (-0.8307883321370095,-1.01577715987023)
42.125 (1.146431542094266,-0.5494285367900403)
42.25 (-0.991183126319349,0.3927197392524112)
42.375 (0.2679904728473197,1.501539169677371)
42.5 (0.2551111859782474,-2.452847861505313)
42.625 (-0.5939998225483119,1.386598899927405)
42.75 (1.179611782144193,0.9353869755247783)
42.875 (-1.526655318060114,-2.326968899147396)
43 (0.8296484849544962,2.572163464617271)
43.125 (0.6114330371089336,-2.188525368394289)
43.25 (-1.331497394429713,0.9425762254608343)
43.375 (1.05605214694218,1.137165449549658)
