domain units: Hz
measurement data type: std::complex<double>
segment length (sec): 4
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.25)
support bounds (Hz): [20, 1024)support indexes: [80, 4096)
---------------
domainValue measuredValue
0 (0,0)
0.25 (0,0)
0.5 (0,0)
0.75 (0,0)
1 (0,0)
1.25 (0,0)
1.5 (0,0)
1.75 (0,0)
2 (0,0)
2.25 (0,0)
2.5 (0,0)
2.75 (0,0)
3 (0,0)
3.25 (0,0)
3.5 (0,0)
3.75 (0,0)
4 (0,0)
4.25 (0,0)
4.5 (0,0)
4.75 (0,0)
5 (0,0)
5.25 (0,0)
5.5 (0,0)
5.75 (0,0)
6 (0,0)
6.25 (0,0)
6.5 (0,0)
6.75 (0,0)
7 (0,0)
7.25 (0,0)
7.5 (0,0)
7.75 (0,0)
8 (0,0)
8.25 (0,0)
8.5 (0,0)
8.75 (0,0)
9 (0,0)
9.25 (0,0)
9.5 (0,0)
9.75 (0,0)
10 (0,0)
10.25 (0,0)
10.5 (0,0)
10.75 (0,0)
11 (0,0)
11.25 (0,0)
11.5 (0,0)
11.75 (0,0)
12 (0,0)
12.25 (0,0)
12.5 (0,0)
12.75 (0,0)
13 (0,0)
13.25 (0,0)
13.5 (0,0)
13.75 (0,0)
14 (0,0)
14.25 (0,0)
14.5 (0,0)
14.75 (0,0)
15 (0,0)
15.25 (0,0)
15.5 (0,0)
15.75 (0,0)
16 (0,0)
16.25 (0,0)
16.5 (0,0)
16.75 (0,0)
17 (0,0)
17.25 (0,0)
17.5 (0,0)
17.75 (0,0)
18 (0,0)
18.25 (0,0)
18.5 (0,0)
18.75 (0,0)
19 (0,0)
19.25 (0,0)
19.5 (0,0)
19.75 (0,0)
20 (7.876652661422483e-23,9.227336082127664e-24)
20.25 (-2.966330302012533e-23,-6.788025835684483e-23)
20.5 (-1.021620954883788e-22,7.738808701975189e-23)
20.75 (1.372955705465338e-22,-1.957190496205942e-23)
21 (-2.436584174733657e-23,-3.885900178224512e-23)
21.25 (-9.23634902175863e-23,2.184837200830208e-23)
21.5 (7.372685622555377e-23,4.217808129198067e-23)
21.75 (3.765982732205645e-23,-5.057890085157108e-23)
22 (-9.068784657929678e-23,-1.457058491556077e-23)
22.25 (2.323455932041658e-23,4.480406033835716e-23)
22.5 (7.405855460511012e-23,2.988174821922899e-23)
22.75 (-8.507373208760517e-23,-1.19753929711015e-22)
23 (1.404902590970665e-23,9.863832326928346e-23)
23.25 (2.605478955400467e-23,1.503567473759704e-23)
23.5 (3.688277265897227e-23,-9.447255295387755e-23)
23.75 (-1.362957239025078e-22,8.144725540562553e-23)
24 (1.495720853888665e-22,-3.160079443133675e-23)
24.25 (-5.471943972131441e-23,5.946957827087616e-24)
24.5 (-4.650587450819558e-23,-9.18402259221701e-24)
24.75 (6.11023474838558e-23,2.721506019755464e-23)
25 (-6.417144350983425e-24,-4.385623953385024e-23)
25.25 (-3.875655687028765e-23,2.422858927025582e-23)
25.5 (3.729259269921162e-23,4.627648700541753e-23)
25.75 (-1.481236888028846e-23,-1.155329845125899e-22)
26 (6.024522015455832e-24,1.258109981526598e-22)
26.25 (-1.357813177804097e-23,-1.009058266820049e-22)
26.5 (1.444827213313677e-23,9.477993249173558e-23)
26.75 (5.975900645906598e-24,-8.381929141312306e-23)
27 (-2.648993253497204e-23,1.279188951138081e-23)
27.25 (9.322809030926133e-24,7.43047681394667e-23)
27.5 (4.12997456026613e-23,-7.641613530119284e-23)
27.75 (-6.904472164258458e-23,9.91776695714086e-24)
28 (4.477725915547114e-23,-1.254495561194968e-24)
28.25 (-1.869485805777472e-23,7.506663231370121e-23)
28.5 (4.161808282992093e-23,-9.491268717829478e-23)
28.75 (-7.441626377566344e-23,-1.762229112827528e-23)
29 (5.222548375439729e-23,1.390921590623381e-22)
29.25 (-4.837880687576204e-24,-1.212286486486045e-22)
29.5 (1.149227748502539e-23,7.240602067649615e-24)
29.75 (-5.255221297511617e-23,4.810068190840673e-23)
30 (2.783208550012087e-23,-2.656044697026759e-24)
30.25 (6.669706563243716e-23,-5.211693964814486e-23)
30.5 (-1.093591811767729e-22,5.304414747849458e-23)
30.75 (3.961492877240237e-23,-3.171776767743839e-23)
31 (4.700028979397111e-23,3.364983156064651e-23)
31.25 (-5.035305781828099e-23,-6.500758998165163e-23)
31.5 (1.650506608506433e-24,1.119117807328659e-22)
31.75 (2.299522354211298e-23,-1.385901058015805e-22)
32 (-2.146695768431209e-23,8.83511737318229e-23)
32.25 (1.60876333086815e-23,3.430085136926737e-23)
32.5 (1.779474979586675e-23,-1.114066499458678e-22)
32.75 (-7.923655604902682e-23,3.994987589708464e-23)
33 (8.564248706666744e-23,1.040226959634914e-22)
33.25 (4.954233932278821e-24,-1.423743008684308e-22)
33.5 (-9.238453853626904e-23,4.031687089159759e-23)
33.75 (7.046844998281237e-23,4.750640866210724e-23)
34 (1.243127453710824e-24,-1.056665470964729e-23)
34.25 (1.027312573797321e-23,-6.243255049272498e-23)
34.5 (-9.589386565702747e-23,3.838238461635403e-23)
34.75 (1.204596809389131e-22,5.340831686883584e-23)
35 (-3.594916977072467e-23,-8.251826544145402e-23)
35.25 (-5.585875488431545e-23,2.579147993652599e-23)
35.5 (6.177238004128872e-23,1.369950638512235e-23)
35.75 (-2.507714533655123e-24,1.548690990969252e-23)
36 (-5.913326130282301e-23,-3.858072959430441e-23)
36.25 (9.462840488414954e-23,-9.771373666074514e-24)
36.5 (-8.97132097461664e-23,7.327698314120443e-23)
36.75 (3.689318875481001e-23,-6.003558162263395e-23)
37 (2.259910784080119e-23,-2.149972315267814e-23)
37.25 (-2.48703067615267e-23,8.36472047708484e-23)
37.5 (-2.12430650015503e-23,-8.342228510247907e-23)
37.75 (3.436671814978784e-23,5.642020711761294e-23)
38 (1.689898951317725e-23,-3.963510676116169e-23)
38.25 (-6.139350599538798e-23,2.540033319508544e-23)
